Emergency patient waiting time,Emergency patient Server Time,Emergency Patient Service Time
0.0,5.613259349463521,5.613259349463521
0.0,7.4222624188114,7.4222624188114015
0.0,12.916510708927724,12.916510708927722
0.0,6.424027445943324,6.424027445943326
5.446197216270676,18.718170545998547,13.271973329727869
16.24131077765466,28.062197827927676,11.820887050273011
13.407285077883671,25.429278136393847,12.02199305851017
24.50575769480841,36.832158957690126,12.326401262881706
16.350128757006814,21.667532888962057,5.317404131955255
7.341699007185312,15.072472717135113,7.730773709949807
13.226947835673002,24.841391635051366,11.614443799378359
16.158477374208246,22.08834943461781,5.929872060409571
19.217284647148972,36.95238624467032,17.735101597521364
0.0,6.997865065837033,6.997865065837034
0.0,8.170255071610114,8.17025507161012
0.0,14.318910590963952,14.31891059096394
0.0,16.421511921170065,16.421511921170065
0.0,1.2521586465409769,1.2521586465409644
0.0,11.56474748167227,11.56474748167225
6.912688599550108,12.684293139712395,5.7716045401622775
1.6671881719759085,6.696177446504464,5.028989274528552
3.3895321147789446,19.090950781808033,15.701418667029102
0.10453418988231533,11.006083981898144,10.901549792015851
4.960882193037662,10.62574839199118,5.664866198953504
0.0,11.254628905068898,11.254628905068898
0.0,4.133640497949045,4.1336404979490515
3.4651584850370227,12.376340751131409,8.911182266094395
2.8807252172127846,13.190019179529543,10.309293962316778
0.0,0,6.697735062645768
Next Day,Next Day
0.0,7.487697709632698,7.4876977096326955
0.0,11.542664374641419,11.542664374641422
7.6305048174299515,16.242547596261787,8.612042778831832
15.059625893393061,15.239400436207944,0.1797745428148847
0.0,5.495416703915154,5.49541670391516
4.829960974431387,6.87212564981759,2.042164675386209
0.0,2.0440564988716687,2.044056498871658
0.0,11.711089781422942,11.711089781422931
10.373314058952701,22.81196323153125,12.43864917257854
0.0,15.28692235822777,15.286922358227761
0.0,9.741571123940645,9.741571123940643
0.0,14.370829211638835,14.370829211638846
9.97907921433773,22.772505677148047,12.793426462810329
0.0,3.6659860749660425,3.6659860749660256
0.0,8.197384721405172,8.197384721405168
0.0,8.048059670278349,8.04805967027837
0.0,5.036295843387961,5.036295843387978
0.0,9.145561044545559,9.14556104454553
0.0,14.13756810668957,14.13756810668956
0.0,9.352875705007591,9.352875705007586
0.0,0,9.488122489896769
Next Day,Next Day
0.0,3.3378406168376458,3.3378406168376475
0.0,4.905311652577794,4.905311652577797
0.0,10.50803689161826,10.508036891618266
0.0,19.2241841049554,19.2241841049554
7.9528340524876455,20.102200947370108,12.149366894882458
17.641632235035345,26.565795269723566,8.924163034688224
21.21821904086096,33.74050003755008,12.52228099668911
13.011395381961819,17.50866206786779,4.4972666859059585
0.0,8.364555558833189,8.3645555588332
0.0,5.115097063632078,5.115097063632068
0.0,3.8335134032986105,3.8335134032986105
0.0,13.65729668963644,13.657296689636436
0.0,8.384093369759029,8.384093369759055
0.0,7.863681439254719,7.863681439254726
0.0,7.395579957732366,7.39557995773238
0.0,7.869602013448343,7.869602013448336
5.62150069865362,14.036867152115178,8.415366453461568
0.0,12.510257975248464,12.510257975248454
0.0,5.907583065261349,5.907583065261357
0.0,9.284616196611807,9.28461619661179
0.0,6.750477839996336,6.750477839996309
0.0,10.788580760117668,10.788580760117679
1.7485946035553752,2.515181566654803,0.7665869630994351
0.0,0,7.130810949677248
0,0,0
Next Day,Next Day
0.0,10.290582721285372,10.290582721285372
0.0,7.862867803930289,7.86286780393029
7.370377826985443,10.835958483499102,3.4655806565136604
0.0,18.251664075796846,18.251664075796846
17.763716857132593,25.443176111703444,7.679459254570848
3.997089065404637,13.364672840455981,9.367583775051344
7.439867371762645,22.4157296941425,14.975862322379848
0.0,10.13845261115371,10.138452611153713
0.0,10.12345135201241,10.1234513520124
0.0,7.666616424724651,7.666616424724661
0.0,1.3585199181288772,1.3585199181288727
0.0,14.75384130111027,14.753841301110278
8.38233065802865,15.585217061493097,7.202886403464453
7.7723953547505005,21.31265524078816,13.54025988603766
19.878783025539803,40.175714524867175,20.296931499327375
28.827906319740464,38.34413626126039,9.51622994151994
37.40366281897758,47.87232587863599,10.468663059658397
45.34061292923468,51.64835286374159,6.30773993450692
47.934035862555504,56.63750250369816,8.703466641142642
41.28961877329607,54.73305490337475,13.4434361300787
38.16345213428656,41.31871634678566,3.155264212499123
29.904605544922788,42.096023655209194,12.191418110286401
39.66370684280474,46.62317579128404,6.959468948479303
43.097521485627794,55.84361972525937,12.746098239631579
37.81691420731943,43.075277587247115,5.258363379927659
7.0366824196585185,14.835928063972801,7.799245644314292
12.66291478700606,23.23973425040913,10.57681946340307
21.97241697771392,27.51918420742311,5.546767229709187
22.64352952081134,27.836053745517802,5.192524224706445
9.222828345857522,16.625736394608907,7.40290804875136
0.0,13.973727452668584,13.973727452668577
0.0,2.2664044764085816,2.2664044764085887
Next Day,Next Day
0.0,3.589918485282464,3.5899184852824657
3.1738583543128023,14.14475226892154,10.970893914608737
0.0,12.283914218913289,12.283914218913289
10.335791374823934,12.67835396329923,2.3425625884752996
7.917418691387276,16.720551471524622,8.803132780137341
11.936269167995,18.118874644104075,6.182605476109071
15.918226483732582,18.88995706926829,2.971730585535717
15.733184531686398,18.809597204551046,3.0764126728646435
0.0,9.487883355195208,9.48788335519521
8.009750424975337,12.332955987042169,4.323205562066827
3.0883242441045837,11.158362196961178,8.0700379528566
0.0,13.808840056856255,13.808840056856251
3.5033235896900123,5.928997309159001,2.425673719468988
5.300343001224263,10.313568180598281,5.01322517937402
0.0,4.682992471050227,4.682992471050234
3.8475037946859914,10.172555020411465,6.325051225725479
0.0,9.935432797221097,9.93543279722109
0.0,8.243157416129748,8.243157416129742
0.0,9.148687000031288,9.148687000031286
0.0,9.52934358026502,9.529343580265023
3.8236160630935103,20.412084368184196,16.5884683050907
17.13004045716528,24.446280144470194,7.3162396873049005
0.0,17.006760939586627,17.006760939586655
0.0,4.7868607026088625,4.7868607026088625
0.0,2.8583949138172784,2.8583949138172997
0.0,6.804205894926895,6.804205894926918
0.0,0.9461528401319015,0.9461528401318855
0.0,8.456324477108751,8.456324477108733
0.0,7.051851812755672,7.051851812755686
5.666046402398422,20.502918176410503,14.836871774012081
0.0,0,10.887733338676751
0,0,0
0,0,0
Next Day,Next Day
0.0,8.894163498966304,8.894163498966305
0.0,7.929894937646875,7.929894937646875
0.0,14.27153639803575,14.27153639803575
0.0,1.3036432307466583,1.3036432307466548
0.0,6.422402034685007,6.422402034685009
0.0,10.314958382550785,10.31495838255079
0.0,3.2711632180810852,3.2711632180810923
3.231353983753081,14.187507695923586,10.956153712170513
0.0,4.673669433891689,4.673669433891681
0.0,8.854587914274958,8.854587914274953
2.375187374665302,9.493531611291843,7.1183442366265535
0.0,13.38776425707377,13.387764257073782
7.387392084667482,28.9274439371502,21.540051852482712
23.993921799414466,35.05101355575343,11.05709175633898
25.591994321068313,35.67352653881474,10.081532217746403
13.730357738032694,17.69657494838964,3.9662172103569313
12.616975947523201,21.501811324342498,8.884835376819307
0.0,13.43774734108024,13.437747341080247
0.0,7.639873567663074,7.639873567663063
0.0,5.176738121471658,5.176738121471672
0.0,2.4373757606122695,2.437375760612258
0.0,10.88847499191769,10.88847499191767
0.0,6.340966236255326,6.340966236255319
0.0,0,15.344999039874676
0,0,0
Next Day,Next Day
0.0,10.381472043401477,10.38147204340148
0.0,5.442092954402533,5.442092954402533
0.0,6.817720997513284,6.817720997513286
0.0,1.3689730446071735,1.3689730446071744
0.0,6.445329146508442,6.445329146508441
0.0,17.488830886154787,17.48883088615478
13.955179933054183,28.343500980694373,14.38832104764019
1.5988686410066606,14.842495086021017,13.24362644501436
7.062666694132417,25.756300697474785,18.69363400334238
17.997485410722675,29.091325490862914,11.093840080140238
0.0,10.924090726746527,10.924090726746517
4.667151438824789,12.434107412519921,7.7669559736951435
3.9229864341612313,20.896921769188907,16.97393533502769
15.07477956626542,27.457665934522794,12.382886368257363
0.0,9.312835578585634,9.312835578585613
0.0,9.571693553469686,9.57169355346968
4.935655243761005,8.053233283666032,3.11757803990501
7.903379440110939,18.22932170857564,10.325942268464672
16.891189676505746,20.279122127612027,3.3879324511062627
2.4171526861060784,23.49288835019763,21.075735664091575
0.0,9.24164550919852,9.24164550919853
0.0,15.437171487742603,15.437171487742614
6.122670869414776,11.510530027268544,5.387859157853757
1.3293780248260987,4.130415666442104,2.801037641616004
0.0,12.510282090291867,12.510282090291895
9.125228001039602,11.919209668747953,2.7939816677083336
7.292572094510092,0,10.48008399644461
0,0,0
0,0,0
Next Day,Next Day
0.0,12.492632627067078,12.492632627067076
0.0,6.910234158070274,6.910234158070276
0.0,0.6661982787239751,0.6661982787239751
0.0,17.232695405782074,17.232695405782067
10.024277769086765,22.245260401898207,12.220982632811443
18.321852467101223,29.40481992549782,11.082967458396595
28.286393676967023,40.2502957617568,11.963902084789781
16.11016039336978,25.750931022718646,9.640770629348857
0.0,6.25657460033915,6.2565746003391585
4.808804862201072,12.722366881591114,7.913562019390039
7.232942639178589,16.714226502427863,9.48128386324927
0.0,3.804597264094184,3.8045972640941947
0.0,13.007474922497295,13.007474922497305
11.230267934910813,15.660021770780162,4.429753835869345
0.0,18.20701345859908,18.20701345859907
15.688177823377686,28.62785373318698,12.9396759098093
20.539623264006167,36.91550108853497,16.37587782452879
15.583081532196104,21.943781150365794,6.360699618169666
0.0,15.344998375680802,15.344998375680799
0.0,21.875805486219008,21.875805486219022
20.977063120756384,30.78503151392937,9.80796839317299
29.087652067773547,33.09609251328715,4.0084404455135925
2.5868054246591896,7.161214025007553,4.574408600348387
0.0,3.8190332561866285,3.819033256186648
0.0,7.478431377525453,7.478431377525482
4.751843270266704,19.133210518916997,14.381367248650271
0.0,0,13.320838195060151
Next Day,Next Day
0.0,7.139076740388008,7.139076740388009
1.6767698020577768,11.503525009919802,9.826755207862025
0.0,18.06647556906661,18.06647556906661
4.0150707527811065,11.8037530353092,7.7886822825280895
6.051599158573737,13.407451658895653,7.355852500321921
3.268472324339541,15.921729856451265,12.65325753211173
11.597702945262256,13.290593201566182,1.6928902563039268
0.9194633171146478,10.622958491046361,9.703495173931717
0.0,5.202790243624122,5.202790243624117
0.0,15.209331221324845,15.209331221324849
11.934981746345784,20.562593668423304,8.627611922077532
0.0,10.028356037817673,10.02835603781767
8.088201652550339,8.697352013928452,0.6091503613781182
0.0,8.042597804921343,8.042597804921336
5.403150315073987,11.979656024190689,6.5765057091167085
10.276009800839972,21.804663722383907,11.528653921543933
4.254726447287396,16.62226799255592,12.36754154526853
0.0,2.5187964672028613,2.5187964672028613
0.0,7.243882459605118,7.243882459605139
0.0,6.6601174099987475,6.660117409998759
0.0,8.680201974866236,8.680201974866245
0.0,6.675962390878169,6.6759623908781895
3.241006841391311,6.258309210409948,3.017302369018653
0.0,11.377219054144234,11.377219054144211
3.303985947325657,0,9.792200452532638
0,0,0
Next Day,Next Day
0.0,12.546119703134893,12.546119703134892
7.334005000762447,18.97456742478974,11.640562424027296
13.225904043718918,21.00808423184594,7.782180188127018
11.260608575163822,18.372179644203136,7.111571069039313
0.0,10.359321258825595,10.359321258825597
0.0,6.061509369700403,6.0615093697004045
0.0,9.082057858861845,9.082057858861837
0.0,8.20353501560814,8.203535015608134
1.984004963709566,2.5027800269299263,0.5187750632203585
0.0,16.381416149074838,16.38141614907484
8.51313608806909,17.5301119813778,9.016975893308699
0.0,4.567316078514324,4.567316078514311
0.0,3.312914540876534,3.312914540876534
0.0,5.122542312165336,5.12254231216535
0.0,5.649844505583701,5.649844505583708
0.0,11.521918958417444,11.521918958417434
2.694413967030414,2.884205780635739,0.18979181360532316
0.0,14.784095979082736,14.784095979082728
13.719186070803573,16.72037368879836,3.0011876179947627
15.396862497501047,24.172880732966746,8.776018235465678
7.16249365672968,14.226715381263261,7.064221724533564
13.87751742219723,21.339993991075687,7.462476568878456
6.438328581148028,12.413321276001739,5.974992694853727
10.032941378910493,22.28033365287382,12.247392273963307
0.0,13.478702997089783,13.478702997089778
11.516501283359219,20.72608077782718,9.20957949446798
19.01639988456543,0,14.308480459014294
0,0,0
Next Day,Next Day
0.0,4.615665501650422,4.61566550165042
0.0,4.474327286402037,4.474327286402036
0.0,9.346694246313433,9.34669424631343
1.3161832261935302,13.490738685372222,12.174555459178693
0.0,26.18449041365527,26.18449041365528
10.848852511750465,16.734656285853617,5.885803774103161
14.822964867824226,27.025611901011274,12.202647033187057
0.0,16.010195418249452,16.010195418249445
0.0,11.555336656023115,11.555336656023115
0.0,3.61959271024341,3.619592710243399
0.0,1.3586180858125658,1.3586180858125694
0.0,6.755262333978521,6.7552623339784965
0.0,7.980951859637116,7.980951859637144
7.5997726681295035,15.098646091209048,7.498873423079538
0.0,7.768255330023237,7.768255330023244
5.425661747107313,18.465887929935093,13.040226182827793
0.0,1.59861217476697,1.5986121747669806
0.0,5.349197768178499,5.349197768178518
0.0,4.8030701215149065,4.803070121514881
0.0,14.636968125769442,14.636968125769451
10.964222671549749,0,7.267043585722916
0,0,0
Next Day,Next Day
0.0,8.92242808954751,8.92242808954751
0.9633303093098888,9.48663207753458,8.523301768224691
0.0,11.021681549764729,11.021681549764729
5.8291944133447515,12.091057773938196,6.261863360593441
2.124524653981318,14.45404630227032,12.329521648289006
0.0,16.777853402537048,16.777853402537055
15.618307254752722,18.19810170871041,2.5797944539576942
1.1374207930344369,14.006041949421117,12.868621156386682
12.38735835424444,18.10122076854256,5.713862414298122
14.601930463895528,26.07728535544615,11.475354891550623
11.343926443229691,25.709130030151,14.365203586921314
3.7039176609549997,12.224966128415474,8.521048467460481
0.0,10.056381155994018,10.05638115599401
7.990089380818091,18.53220580594069,10.542116425122607
13.511456524052988,23.694896477258055,10.18343995320507
19.038579651790712,28.260279302196352,9.221699650405645
17.637950134268095,33.51084903628109,15.872898902012999
15.922247246093292,28.167805614483484,12.245558368390178
22.19259977609002,34.25078800155595,12.058188225465925
21.90186623919419,34.57788967904679,12.676023439852608
4.535869436233838,11.424098430389108,6.888228994155243
6.141342209991137,19.896314803356347,13.75497259336523
9.423000645179627,15.357249502724528,5.934248857544912
0.0,11.129033313274988,11.129033313274993
0.0,6.268274098914446,6.268274098914445
5.179380727018781,20.897038695709796,15.717657968691011
Next Day,Next Day
0.0,7.440923900168885,7.440923900168886
0.0,19.31388658017805,19.313886580178046
0.0,6.433948359328859,6.4339483593288564
5.1332519471020674,16.380265982122403,11.247014035020328
0.0,15.659267403939566,15.65926740393957
6.18972094751355,18.72146830070021,12.53174735318666
2.878386843923863,6.47614912289508,3.5977622789712234
0.0,10.701119128646056,10.701119128646049
0.0,8.004522645116566,8.004522645116571
0.0,16.286807948034323,16.286807948034316
13.956525624339719,21.184853190944892,7.2283275666051825
18.97822556509226,21.34994607839647,2.3717205133042167
20.771718948600807,30.143062663711817,9.371343715111013
25.560468673666918,38.68383699912812,13.123368325461193
36.61832712971304,39.970308615515364,3.3519814858023143
4.09641248081968,9.508974447556653,5.412561966736987
8.630872274670622,12.81258278162133,4.181710506950721
0.0,12.604322559602736,12.60432255960275
0.0,8.622842948370646,8.622842948370629
4.56667507978824,14.742657075299405,10.175981995511165
0.0,9.344521424801144,9.34452142480113
0.8785759463800673,2.8693101981954783,1.9907342518154234
0.0,8.720519107371274,8.720519107371272
0.26393868943597454,9.756780045834262,9.492841356398314
0.0,0,3.628981127064316
Next Day,Next Day
0.0,0.024421499230168564,0.024421499230168564
0.0,4.561522377113162,4.561522377113162
2.100993655856797,7.40709231589202,5.306098660035222
4.12322129167679,19.1535199707007,15.030298679023911
0.0,13.51201695069458,13.51201695069458
1.1847522988107997,9.490396627204404,8.305644328393605
5.475209455828583,16.75770501690115,11.282495561072567
10.472540542943364,28.170013412583117,17.697472869639757
18.910410514684585,26.490333300923126,7.5799227862385425
26.25750878192312,42.300421767053976,16.04291298513086
6.394039332671355,23.534437520873126,17.14039818820178
0.0,3.04722058572861,3.047220585728607
0.0,9.148908226858396,9.14890822685839
0.0,13.36299323409483,13.36299323409484
2.936387332477267,14.773480869744787,11.837093537267506
0.0,6.821502592475554,6.821502592475564
0.0,6.8090067958679015,6.809006795867912
0.0,8.388960492857905,8.38896049285792
0.49071256600853985,16.354130053130007,15.863417487121463
13.566344264291104,25.896564396794872,12.330220132503761
2.6653852157654114,8.312145373361261,5.646760157595854
0.0,12.622828349588815,12.622828349588818
9.534315388636571,23.161173986635163,13.62685859799857
19.523502478939918,29.788361873664087,10.264859394724157
27.606739279871192,42.67846107717685,15.071721797305633
29.43006886197503,36.741666472519285,7.311597610544237
23.98607316153044,26.49433912630235,2.508265964771918
20.88734244109071,28.280915066389127,7.393572625298394
0.0,12.521851285450737,12.521851285450733
0.0,2.5319350417436794,2.531935041743668
0.01872579978152089,0,13.881244854801624
Next Day,Next Day
0.0,10.268720768131882,10.268720768131882
7.0126443382932155,11.081133580215669,4.068489241922455
8.338738724530888,22.34863459017703,14.009895865646142
0.0,10.272472522962289,10.272472522962286
6.689236252389385,11.45351877699455,4.76428252460517
10.37494272806844,22.191164225182327,11.81622149711388
6.625852410158416,21.431100879914993,14.805248469756584
16.823577713309618,28.951350615276837,12.127772901967221
25.55510997432434,39.824916729607,14.269806755282664
27.37902232213689,48.51544680355293,21.13642448141605
31.46244027738439,39.24480909463506,7.782368817250683
38.57988832019798,46.16079316737925,7.58090484718128
24.298363166890454,37.89674522555376,13.598382058663304
18.44950652604183,25.334773781107657,6.885267255065836
5.101240206588017,21.711493885248416,16.61025367866039
18.764923133254143,33.38089235110871,14.615969217854563
24.9264281306435,29.514829710175803,4.588401579532301
26.41343000128495,40.4127944328979,13.999364431612953
0.0,1.328978132147796,1.3289781321477907
0.0,18.23024899206837,18.230248992068354
16.177873366969663,25.99453937486254,9.81666600789286
0.0,13.621528281637723,13.621528281637731
1.8794030002966906,11.457107664725697,9.577704664429032
0.0,3.0634675054360514,3.0634675054360256
0.0,6.258780699233796,6.2587806992338155
5.0867042723301665,14.521141196698125,9.434436924367963
0.0,5.690913685606915,5.690913685606911
0.0,8.556496052289333,8.556496052289305
5.678763968149951,12.702963863920218,7.024199895770268
Next Day,Next Day
0.0,8.47213946109313,8.47213946109313
0.0,6.9797938095122944,6.979793809512293
0.0,5.314734149606522,5.314734149606526
0.0,7.7441084093649835,7.744108409364988
7.491019321853798,16.983500548348758,9.492481226494961
16.08732483174927,25.12163558506377,9.034310753314502
13.887139158946937,20.139913086890772,6.252773927943839
0.0,14.543374434297633,14.543374434297624
0.0,6.657711832817228,6.657711832817224
0.0,11.177161081602804,11.177161081602806
0.0,11.177374758123875,11.177374758123868
