Emergency patient waiting time,Emergency patient Server Time,Emergency Patient Service Time
8.450853490133937,9.52313874837057,1.072285258236633
0.0,7.503742888203078,7.503742888203075
0.0,1.7688764752622035,1.7688764752622133
0.0,9.1259564820013,9.125956482001321
0.6916428279087654,8.314343812090158,7.622700984181408
0.0,22.568107065803076,22.568107065803098
20.84376484199396,37.49774865335536,16.653983811361407
36.85321757961384,48.35633543435017,11.503117854736347
17.719755172865746,21.79348372277252,4.07372854990676
0.0,15.283719546143402,15.283719546143418
1.3987637863689883,9.900440334959285,8.501676548590273
3.4435746940665126,15.017527749590045,11.57395305552353
11.195549560855682,14.359428160810467,3.163878599954769
7.567053476139563,23.46519122396893,15.89813774782938
16.00302618001325,21.74221345954669,5.739187279533446
2.185114027268412,9.884041404217498,7.698927376949076
Next Day,Next Day
0.0,4.980827498918036,4.980827498918036
0.0,2.6001520050428226,2.600152005042821
0.0,9.586467292170632,9.586467292170632
5.449187401953473,20.84382897496249,15.394641573009022
0.9908137051398711,13.459200473745668,12.468386768605797
2.877745933920778,10.936590421021748,8.058844487100973
8.647643697794194,11.180268260883963,2.532624563089776
6.749711243797776,14.4479714072925,7.698260163494723
14.064602695225744,26.589791566355444,12.525188871129693
20.857509752230598,28.41265374617437,7.555143993943768
0.0,10.628046075404,10.628046075403997
0.0,9.224425216198341,9.224425216198352
0.0,8.330704996028146,8.330704996028139
0.0,10.7832158785952,10.783215878595195
0.0,8.089972632494721,8.089972632494714
0.0,9.695939503175197,9.695939503175195
8.475333350546492,8.955851755613992,0.48051840506749954
8.318098006872646,17.636665493194897,9.318567486322243
3.4311651821372777,15.29053763129997,11.859372449162702
14.550248866389268,27.72050962841905,13.170260762029795
20.25051774962668,27.439617219880063,7.189099470253375
19.006520726356143,31.46962294832639,12.463102221970264
18.3580941806203,27.68847207594297,9.330377895322684
7.607023460583264,17.113031888221144,9.506008427637902
12.989099073299826,20.666592289983726,7.677493216683892
0.0,5.998887343684316,5.9988873436843315
0.0,10.999523519884065,10.999523519884072
0.0,16.954428965780835,16.954428965780828
11.438455431534521,13.00460433099164,1.5661488994571338
Next Day,Next Day
0.0,6.815715008968229,6.815715008968228
6.159377283555619,7.273088655711151,1.1137113721555325
0.0,8.555911764470554,8.555911764470556
0.0,11.394569878355398,11.394569878355396
0.0,7.286933113871285,7.286933113871289
0.0,8.909662693059332,8.909662693059328
8.772898645871393,19.462255525084217,10.689356879212827
0.0,12.519613683266016,12.519613683266025
6.669653373796564,20.18947924104438,13.519825867247818
14.309328222437387,23.38087258638984,9.071544363952453
0.8070406937545442,6.493506707298366,5.686466013543824
4.775940941847466,8.899659336408888,4.123718394561423
0.0,11.26946935182363,11.269469351823616
0.0,8.787028295024356,8.787028295024358
2.1654283917581836,10.845456066466426,8.680027674708246
4.741727040544816,7.469782239189101,2.7280551986442916
2.772796694728754,11.256220130069636,8.483423435340887
1.8099100749436445,14.047819660759416,12.237909585815755
0.0,7.236532530457168,7.236532530457157
1.3289196273485118,8.41873494417456,7.089815316826046
0.0,13.951124126044817,13.951124126044839
12.08059108563998,14.074894791958116,1.9943037063181288
2.719873088945292,7.484736531962483,4.764863443017173
4.832384480505652,28.429255852143797,23.59687137163815
25.20916179187327,33.117909844230326,7.90874805235706
18.562431993748362,36.81298313033557,18.250551136587177
0.0,16.280895166650453,16.28089516665044
15.58059770324536,22.671398735415607,7.090801032170273
0.0,3.862656981204907,3.8626569812049016
Next Day,Next Day
0.0,3.4582996177231102,3.4582996177231093
0.0,16.69007972145944,16.690079721459444
0.0,11.122090012700603,11.122090012700605
6.791827654258952,25.82833007931088,19.03650242505193
24.986449264450798,25.06660688185123,0.08015761740043637
0.0,11.118889817239051,11.118889817239047
2.4386146932016857,18.330715489043072,15.892100795841392
0.0,11.884782432084094,11.884782432084092
4.825524144502154,14.398171083766186,9.572646939264047
0.0,5.640299411818802,5.640299411818813
5.089916201382465,8.15368298714381,3.0637667857613478
0.0,11.485886350681682,11.485886350681696
0.0,8.519927540282225,8.519927540282218
4.843584140622795,14.659476973298354,9.815892832675551
13.840364882466645,18.493697867592147,4.653332985125493
2.6136233077685915,11.644363868670752,9.030740560902162
3.475411366648302,23.621899445517982,20.146488078869687
22.102167321295354,29.45499583712919,7.352828515833822
0.0,7.02790639253837,7.027906392538367
1.2371781241085955,2.5929455490901887,1.3557674249815976
0.0,10.947819383729382,10.947819383729385
0.0,18.393024368798535,18.39302436879855
6.048288884526983,19.834886809732893,13.78659792520591
9.126872472813716,16.54580641674403,7.418933943930339
12.468844251088967,33.19547959549169,20.726635344402716
26.4914974338094,41.56034797406227,15.06885054025286
36.821641056145154,42.179746380423296,5.358105324278164
38.75353737641183,42.19328434326411,3.4397469668522813
30.12129370409366,43.37782992780467,13.256536223711015
36.028670972004136,46.22700339078767,10.198332418783565
10.492711039402707,18.307419453652415,7.814708414249732
6.170527860631012,11.762701948123151,5.592174087492124
5.1567460516820915,15.059345605652084,9.902599553969981
3.323412295316814,15.979671342670656,12.65625904735386
Next Day,Next Day
0.0,2.6918201705833837,2.6918201705833837
0.0,19.18096684999533,19.18096684999533
0.0,9.293779764423434,9.293779764423435
0.0,7.110640790482236,7.110640790482235
0.0,11.511274084526761,11.511274084526757
6.127037629170559,18.915861147527778,12.788823518357207
0.0,10.807512464189557,10.807512464189548
5.977487140948739,11.20654766295553,5.229060522006796
1.4269731006982624,9.047731858626378,7.620758757928124
0.0,14.562341838121256,14.562341838121245
0.0,7.1648499662885285,7.164849966288538
0.3245141595257621,13.221989682854286,12.897475523328536
1.2804348188834638,2.5194773739373204,1.2390425550538655
0.0,3.5073270747304264,3.507327074730445
0.598695427858047,12.751249584164725,12.1525541563067
0.0,11.082044560399083,11.082044560399064
7.003127785848164,16.147686687261796,9.144558901413653
14.008002754373763,16.004429912711885,1.9964271583381166
13.626917485465185,19.823037510750794,6.196120025285632
16.916118216777647,30.95969011174759,14.043571894969954
1.6804423412344818,13.967763909238897,12.287321568004401
13.194001325923864,20.41240566233995,7.218404336416059
18.144286309192182,22.11649230281745,3.9722059936252396
21.105720527193967,39.676694154033555,18.57097362683958
18.116313177953373,28.089635434504885,9.97332225655153
26.712498594590897,39.064555743339895,12.352057148748973
0.0,4.610244885467864,4.610244885467849
0.0,0,8.803879915981748
0,0,0
0,0,0
Next Day,Next Day
0.0,5.15847892218698,5.15847892218698
0.0,16.280465441502976,16.280465441502976
15.256996977101227,25.793330144048564,10.53633316694734
25.582008812010884,43.10874299797264,17.526734185961757
35.855567025939756,39.34943766890634,3.4938706429665825
29.758165365237616,34.174950612773145,4.416785247535535
26.842900980823337,38.54168308598488,11.698782105161545
27.989570580444415,37.23576506227389,9.246194481829471
31.835346072597076,48.1378477107053,16.30250163810822
47.93991693447175,58.08357354636773,10.143656611895977
29.49786294252931,43.13372690396503,13.63586396143573
33.38465074317884,35.324594732118726,1.9399439889399002
6.687665166956407,17.40822706466713,10.720561897710722
9.140475107679634,23.120178126330444,13.97970301865082
1.67517296641131,6.902025539487397,5.22685257307608
0.0,6.94574401790527,6.945744017905272
0.0,8.209882859927575,8.209882859927562
0.0,10.400320333572097,10.400320333572088
0.0,7.188047922493354,7.1880479224933715
0.0,4.646844812553809,4.646844812553783
0.0,11.712826882558034,11.712826882558016
1.3867986694375531,11.158454783469836,9.771656114032272
10.519208393951146,0,17.724089791814478
0,0,0
Next Day,Next Day
0.0,4.543077343505132,4.543077343505135
0.0,9.252998678121031,9.252998678121026
0.0,10.348108638894686,10.348108638894688
0.0,17.115996189911613,17.11599618991161
13.410685068894821,22.506131508530643,9.095446439635822
0.0,3.9452154980492935,3.945215498049306
2.012944622252121,13.16577906974993,11.152834447497797
0.0,6.081970136148499,6.081970136148506
0.0,7.8186530013474,7.818653001347406
0.0,5.847991774168094,5.847991774168083
0.0,16.740258003926556,16.740258003926552
2.235688197870161,10.117757118719396,7.882068920849223
2.217374332064253,13.868659225340764,11.65128489327649
0.0,11.22261004449416,11.222610044494134
0.0,18.601620107287374,18.601620107287403
2.3989733500842476,9.88955610918174,7.490582759097478
4.658893032982235,6.9560076119234395,2.297114578941194
0.0,10.771842195523902,10.771842195523902
0.0,4.473421761621523,4.473421761621521
2.2756168305232904,4.453801573453632,2.178184742930358
1.7708676472085472,12.35511144015237,10.584243792943832
8.672864568970681,20.20923554484591,11.536370975875224
14.914366109625973,20.434218464830792,5.519852355204803
0.7990660793179245,0,7.43478500434408
0,0,0
Next Day,Next Day
0.0,9.482149395822688,9.482149395822688
3.554544679392613,5.97011198914706,2.415567309754448
1.935480699599589,5.716899622258763,3.781418922659176
0.0,19.096469572151523,19.096469572151523
3.365160614275659,11.552586859834236,8.187426245558576
7.807093122565632,19.69444044951789,11.887347326952257
9.083821245302602,16.249366564776608,7.165545319474009
0.0,13.251872693754308,13.251872693754304
0.0,11.100376837127854,11.10037683712785
0.0,6.494444371112024,6.4944443711120154
6.086593160690882,17.73760259424955,11.651009433558661
6.708988287190692,12.144151364741333,5.435163077550653
2.7545731719961566,18.067094010544622,15.312520838548469
0.8529600778934423,8.49927039633127,7.646310318437838
5.4545442025588216,11.738543968553785,6.283999765994972
11.232858973706357,24.966538670172127,13.733679696465778
3.8158201309113053,16.240080797890897,12.424260666979597
7.627076345584328,20.770973437798347,13.143897092214015
17.335643689906647,21.64144925234004,4.305805562433386
13.757773282219034,33.13860931063317,19.38083602841415
32.33322968442053,44.10603028436452,11.77280059994398
36.75205494442423,58.01590514424464,21.263850199820425
54.9877037046588,57.00993834238696,2.0222346377281815
28.121657282333103,48.425778258719106,20.304120976386024
23.910236932532882,29.715034059632274,5.8047971270994125
18.438105766655553,19.006898937492053,0.5687931708364928
8.094392865569603,24.006628755086638,15.912235889517042
22.867509332946156,36.98690402868249,14.119394695736315
29.47157201714299,29.982967088217947,0.5113950710749471
28.752609323382273,45.476015439506966,16.72340611612467
10.725090030151364,20.20852705126049,9.483437021109111
9.20572185380911,18.350929143998485,9.145207290189397
0.0,17.631260128264614,17.63126012826464
14.588693713876864,18.64338136774353,4.054687653866657
Next Day,Next Day
0.0,6.040210776118222,6.040210776118222
0.0,11.25456548781061,11.254565487810613
0.0,4.304090382244027,4.304090382244027
0.0,12.269327805454509,12.269327805454518
6.680255308254033,15.925855920196398,9.245600611942374
8.477377521308682,17.417481759527675,8.940104238219002
5.620424970865997,21.689886793841254,16.069461822975242
0.0,8.957915484621736,8.95791548462174
0.0,0.33193862715108935,0.331938627151084
0.0,2.4881131345858307,2.4881131345858405
0.0,4.921993413925492,4.921993413925482
0.0,13.547300298049322,13.547300298049349
0.0,8.058907161955233,8.058907161955206
0.0,9.83368730784008,9.833687307840105
0.0,9.004288104007685,9.004288104007678
0.0,10.880378399942913,10.88037839994291
0.0,5.411215398360355,5.4112153983603735
0.17716121370347082,2.957658904052778,2.780497690349299
Next Day,Next Day
0.0,2.8595539640545877,2.859553964054588
0.0,11.13346929129781,11.133469291297812
10.914920851779453,19.22991278828601,8.314991936506557
0.0,12.304311753504223,12.304311753504225
8.23037756695662,29.40102521934088,21.170647652384257
16.574156089969136,18.94485211284986,2.3706960228807255
5.139770158589386,14.845616956159319,9.705846797569937
0.0,4.270437267267511,4.270437267267506
0.0,9.851080128681133,9.851080128681133
0.0,9.274551564320888,9.274551564320893
0.0,8.155504702878432,8.155504702878433
0.0,7.406838991002417,7.406838991002417
0.0,8.315502564167701,8.315502564167698
0.0,11.931889517216291,11.931889517216284
4.252326609263008,13.916319695419446,9.663993086156433
10.18107197459949,21.215705482353314,11.034633507753824
7.707203491464668,21.530609250683284,13.82340575921862
0.0,6.716562104328773,6.716562104328746
0.0,5.481902741527733,5.481902741527755
0.0,8.358046443168803,8.358046443168803
2.2403698898914968,6.803338255788617,4.562968365897147
0.0,18.83230231117102,18.832302311171016
15.338946148280854,17.597872723738703,2.2589265754578634
0.0,17.02852561508189,17.02852561508186
0.0,2.7927312243235747,2.7927312243235605
0.0,0.6313828942803639,0.6313828942803585
0.0,2.2947913719809776,2.294791371980957
Next Day,Next Day
0.0,4.926959625395728,4.926959625395728
0.0,18.88645949618606,18.886459496186056
0.0,14.391357920583658,14.391357920583664
12.000327699438671,21.568413248577144,9.568085549138477
0.0,10.695575991531427,10.695575991531435
0.0,10.351197704190156,10.35119770419016
9.422900947684752,16.657729074141415,7.234828126456674
11.948369066662949,21.557727549898985,9.60935848323605
3.9905176735373686,12.05945979615629,8.068942122618918
0.0,12.864104658326056,12.864104658326053
0.0,1.8532750693338755,1.8532750693338649
0.0,7.290977347467106,7.290977347467104
0.0,11.83507402009866,11.835074020098657
0.0,6.3029322717166565,6.302932271716664
0.0,13.823202574261614,13.82320257426162
8.198370667943266,13.782442423612963,5.584071755669694
11.806733363565002,22.614352846465977,10.807619482901
0.0,8.267544938690207,8.267544938690214
0.0,8.206746163935236,8.206746163935208
3.1591665616337536,7.893452473073012,4.734285911439273
1.6792603322908803,20.067797497822767,18.388537165531858
0.0,13.26331494371425,13.263314943714256
11.296310901825791,21.9431937032237,10.646882801397917
9.494556683134078,15.988865542731219,6.494308859597153
12.019072020519843,0,10.470576122370243
0,0,0
0,0,0
0,0,0
Next Day,Next Day
0.0,3.533592596921938,3.533592596921938
0.0,15.59500390672023,15.595003906720232
12.269300723285035,25.80544860452757,13.536147881242531
14.390981453500544,23.944566294494408,9.553584840993867
21.755606376887947,32.13239400776573,10.376787630877779
14.007867630274802,26.840899446924922,12.833031816650115
4.5269291116361075,14.519006314715412,9.992077203079305
13.889265031284154,23.48705917267789,9.597794141393733
2.847385821541863,7.745039454719546,4.89765363317768
2.0724543927214114,11.1797609184256,9.10730652570418
1.116480837954299,12.656988561358077,11.540507723403788
11.363925440874965,13.927412695447686,2.5634872545727116
1.2137475077962563,6.332183668859699,5.118436161063442
2.678747732062419,18.68256891635022,16.003821184287787
14.805829345698669,23.667510412667156,8.861681066968476
0.0,16.45400096628063,16.454000966280617
15.814252311062404,29.085247468078194,13.270995157015792
22.747170132994228,36.74313648601674,13.99596635302252
35.72993215478101,42.000775127203525,6.270842972422516
36.498173045373335,47.77749652443566,11.279323479062334
43.76502974431418,62.05282836733883,18.28779862302465
22.378991802630537,33.485127554809765,11.106135752179245
13.966225441017684,21.36350990037306,7.3972844593553635
13.850370547028433,23.75184300737135,9.90147246034294
11.449869961542277,18.88103735251343,7.43116739097113
0.0,13.027892402183454,13.02789240218347
0.0,8.752486158900695,8.752486158900677
0.0,9.426793806649982,9.426793806649957
6.555665338656354,15.964499028994226,9.408833690337847
0.0,6.553446429311748,6.553446429311765
Next Day,Next Day
0.0,12.261709397889915,12.261709397889913
10.310159532503848,19.567299166149027,9.257139633645181
0.0,6.716595712369134,6.716595712369136
0.0,8.429897970783841,8.429897970783841
7.185239813121051,15.49698286137481,8.311743048253765
0.0,8.508475157786904,8.508475157786908
2.786857036461825,8.760376651591969,5.973519615130144
2.6116473883591595,10.94246400109347,8.330816612734312
3.1168469080131445,4.533855664917368,1.417008756904223
0.0,10.019036257632877,10.019036257632864
0.0,6.301195448040062,6.30119544804007
0.0,6.691361233417837,6.69136123341784
0.0,17.12572072455154,17.125720724551545
7.489006013123429,15.871437131406225,8.382431118282803
0.0,9.686429258279247,9.686429258279235
6.409407189678063,13.302482966154571,6.893075776476515
2.892630694150995,15.675475941597824,12.782845247446827
7.7428815079501305,20.636326431666447,12.893444923716345
13.150981630996455,19.225817143440622,6.074835512444168
0.0,17.1280992285391,17.128099228539092
9.43386086744573,21.590990669624432,12.157129802178718
20.501294939253455,28.064863666535132,7.563568727281665
0.0,9.36928783263079,9.369287832630764
4.654711092239609,11.32012841963109,6.665417327391463
8.645720267901083,26.43402502926699,17.788304761365893
5.197628087044222,10.420657535153737,5.2230294481095045
0.0,2.8569734355457967,2.8569734355457888
0.0,7.564916135306078,7.564916135306094
0.0,6.369077538340775,6.369077538340776
0.0,8.872429736947993,8.872429736948018
Next Day,Next Day
0.0,10.467481188163951,10.467481188163955
1.9474325686873541,13.509228857002455,11.5617962883151
0.0,13.449167605889158,13.44916760588916
0.0,6.368551953270753,6.368551953270757
0.0,8.005288086860105,8.005288086860098
1.5855853515644753,17.149558598379656,15.563973246815188
1.6416562959648502,13.265716161808854,11.624059865843991
11.117861878399253,19.636164328656633,8.518302450257394
0.0,18.577319048102254,18.57731904810225
0.0,6.3655467865589515,6.36554678655895
0.0,1.7199721942171209,1.719972194217128
0.0,8.335856490802257,8.335856490802252
4.126484749731105,10.016978569198955,5.89049381946786
0.0,4.4801288078712105,4.48012880787122
1.2388228129893832,6.32944253901087,5.090619726021479
0.0,7.691155823298573,7.691155823298585
5.905086907189741,13.25660546781802,7.351518560628302
10.58582487545766,26.772180849712527,16.186355974254845
21.277132824439946,25.182862877750892,3.9057300533109514
22.327288484257906,34.275543302462495,11.94825481820456
32.040399958880926,38.22139733488143,6.180997376000482
9.95719857953344,24.44429148152892,14.487092901995496
9.97490120204634,11.482745323989661,1.5078441219433314
Next Day,Next Day
0.0,8.191497728539254,8.191497728539254
1.8001562992455291,8.073742926378998,6.273586627133467
6.208940888125799,20.649464890853945,14.440524002728143
0.0,7.451610994209275,7.451610994209274
5.47466971072145,5.88922192006013,0.4145522093386784
0.0,1.7985033570338658,1.7985033570338587
0.0,10.21497256596335,10.214972565963357
6.380691417967142,14.788729785229677,8.40803836726254
8.170550151128012,21.372059610878026,13.201509459750019
19.366776982251224,24.11987119599057,4.753094213739344
7.497609851766185,17.54729744705196,10.049687595285773
7.654479727543432,23.45974273523389,15.805263007690442
0.0,10.609251855477709,10.60925185547772
9.275309828653377,22.182865843106953,12.907556014453561
0.0,18.70714231227558,18.707142312275565
6.919364917258633,19.716190124232526,12.7968252069739
2.289517491854383,10.008400505913869,7.718883014059492
3.6218889202505125,15.049428332526816,11.427539412276309
12.886499460154141,15.75976730435508,2.8732678442009414
0.0,8.452368895590126,8.452368895590123
0.0,1.65867175395897,1.658671753958961
0.0,3.537002968574143,3.5370029685741677
0.0,6.3664141896366,6.366414189636624
0.0,12.781621726906053,12.781621726906065
7.6378611943412125,13.94969499092008,6.311833796578872
0.0,9.464045120995195,9.46404512099518
8.905251078418416,21.463997535432497,12.558746457014104
19.573810899208013,29.40834748307435,9.834536583866331
20.466078818038795,31.024851563903326,10.558772745864541
27.817498011535463,38.97044484212307,11.15294683058759
35.963202229303306,0,16.47819910147321
0,0,0
Next Day,Next Day
