Normal Patient Waiting Time,Normal Patient Server Time,Normal patientt service time
0,12.521172893866122,12.521172893866122
4.9566172946381135,19.59324281677864,14.636625522140527
Reneged,Reneged,Reneged
12.22071322192321,22.61692280569629,10.396209583773077
11.563605905474873,26.071958480619514,14.508352575144642
Reneged,Reneged,Reneged
11.264995658425832,17.393928461005437,6.128932802579603
Reneged,Reneged,Reneged
14.578685019118588,25.617883655420272,11.039198636301688
22.754907622454198,41.34466605850987,18.589758436055675
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.02845294310076,30.96002970755059,6.931576764449832
24.07141457503127,40.01585339597953,15.944438820948267
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.190198941170948,16.910542459814664,8.720343518643716
13.26640117646005,29.93315842391881,16.666757247458758
Reneged,Reneged,Reneged
23.049167733265534,32.22066087623992,9.171493142974391
Reneged,Reneged,Reneged
29.01748393139414,40.23360214116224,11.216118209768108
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.644787668296516,39.65937115363954,17.014583485343024
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.63206421297906,41.881573602507956,21.249509389528896
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.086358354739446,26.11604260349327,8.029684248753817
Reneged,Reneged,Reneged
19.368299214246775,31.987219570722885,12.6189203564761
20.11024260584412,33.745199863850644,13.634957258006512
29.14770385372765,36.0997169200549,6.95201306632725
31.896558867521208,44.87353873192157,12.976979864400349
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.445573158746043,35.300400015779104,13.854826857033085
23.489905489073948,40.14472224492201,16.65481675584808
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.681221441411992,18.56707926668531,8.885857825273327
18.094702033825342,28.584749012843645,10.490046979018324
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
1.4526920566123636,15.04528749720464,13.592595440592268
Reneged,Reneged,Reneged
6.441729939665208,13.674653762232253,7.232923822567035
13.057189190726262,27.117012574028024,14.059823383301786
24.543518912703462,36.28421450222345,11.740695589519985
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
12.483192578524324,26.103161738405163,13.619969159880814
22.87930241809994,42.64480719405532,19.765504775955367
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.137272801044503,39.671059605869004,11.533786804824485
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.873748510079963,23.969774524753916,12.096026014673935
15.754728772962267,29.944706030191867,14.189977257229591
Reneged,Reneged,Reneged
26.12940230381639,0,11.131296845485895
Next Day,Next Day
0,13.568218034055915,13.568218034055915
11.189165424100764,27.65840301009148,16.46923758599071
25.420888645275735,33.88326953210968,8.462380886833937
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.556165636584957,27.748875694135783,12.192710057550824
Reneged,Reneged,Reneged
11.13043126023679,23.78942187818965,12.65899061795286
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
10.973600453944137,21.309576475508564,10.335976021564422
12.57205923810833,24.840779407145952,12.268720169037625
Reneged,Reneged,Reneged
15.157683833415902,30.790660747345044,15.632976913929143
24.383665066740903,41.43509770955849,17.051432642817584
Reneged,Reneged,Reneged
37.15227466140912,52.29869304542555,15.146418384016421
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
33.770580395326704,44.64190109713559,10.871320701808873
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.83836570516276,43.77704996279614,10.938684257633396
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
37.005185072785295,50.300326879862226,13.295141807076929
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.441177359043564,41.079767197764426,11.638589838720854
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.77657232976216,39.35811746522734,14.581545135465186
Reneged,Reneged,Reneged
21.342520929832148,32.04633805071239,10.703817120880256
Reneged,Reneged,Reneged
27.705576909799447,39.96362840596811,12.25805149616865
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.187953839008458,33.46530981434432,9.277355975335855
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.10970931622947,30.71148902299464,14.601779706765162
Reneged,Reneged,Reneged
28.244951095857488,44.17790923974235,15.932958143884852
37.02201479712846,48.64323439076031,11.62121959363183
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
36.94019681614759,49.33214568044201,12.391948864294404
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
36.62916607014628,48.278212567031204,11.649046496884903
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.58608500333503,44.33607798462532,16.749992981290283
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
12.820457559154647,30.346399411943082,17.52594185278843
26.53397717853403,41.832125567490664,15.298148388956637
Reneged,Reneged,Reneged
30.532698348790063,45.02773946623489,14.495041117444801
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.124693235533016,36.361778010055616,16.237084774522607
Reneged,Reneged,Reneged
12.100266629810278,18.891580157983412,6.791313528173129
18.68444579165231,29.11591846731011,10.431472675657785
28.850254605651628,44.9591149547191,16.10886034906744
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.968504340423124,22.50661158738353,2.538107246960399
7.7790971892735,0,13.205379946420043
Next Day,Next Day
0,11.99457796783357,11.99457796783357
6.703513013428713,18.053568118659776,11.350055105231062
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.396885089946766,26.25734057243416,11.860455482487392
18.89700915336337,30.928127682136754,12.031118528773382
25.481307248312174,38.949683218099565,13.468375969787393
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,15.105980614628734,15.105980614628733
14.0198561855875,30.14643049750326,16.12657431191576
27.66961061034027,42.62594518243408,14.956334572093809
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
26.29462603956975,33.893210623580885,7.598584584011132
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.50107219840443,39.499442541854776,15.998370343450343
22.776884655577646,35.32110684583779,12.544222190260136
Reneged,Reneged,Reneged
24.945381848767497,35.711038016742535,10.765656167975028
Reneged,Reneged,Reneged
30.434511456597576,38.747563055964335,8.31305159936677
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.947365362977138,39.203608028059335,16.256242665082212
Reneged,Reneged,Reneged
28.45715551144363,51.37991142370018,22.922755912256562
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
35.28124566812767,47.45675279406427,12.175507125936614
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
33.42604122058512,42.36636757373958,8.940326353154461
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.84029250425766,47.4755469483284,14.635254444070732
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.662315110408827,32.92186934703574,11.259554236626911
Reneged,Reneged,Reneged
23.148597292589244,32.10244066799868,8.95384337540943
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
12.324258621012035,26.108314515367255,13.784055894355202
Reneged,Reneged,Reneged
21.555871966212948,27.444308418041686,5.888436451828744
Reneged,Reneged,Reneged
17.204527983921196,27.29884946505979,10.094321481138621
19.78276454179445,36.50907453118083,16.726309989386387
32.78270694466522,45.6429554973563,12.860248552691086
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.703546908259852,22.44076688720878,4.7372199789489065
Reneged,Reneged,Reneged
18.105204394390796,26.229362352188275,8.124157957797495
Reneged,Reneged,Reneged
24.03845786592484,33.212064872400276,9.173607006475445
Reneged,Reneged,Reneged
28.967972274263218,39.91045478672032,10.942482512457078
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.443067726910442,32.65528120885659,3.2122134819461223
Reneged,Reneged,Reneged
23.91979897019951,33.95876454327822,10.03896557307874
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.357222869439454,30.472084018753947,14.114861149314468
29.84753016578395,44.506408793005676,14.658878627221748
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.753127415117035,22.390245364116424,10.637117948999407
Reneged,Reneged,Reneged
7.465504963320313,13.704425917328933,6.238920954008603
13.005205966323444,20.55373028286442,7.548524316540962
15.217888819519032,0,18.555228150789482
0,0,0
0,0,0
Next Day,Next Day
0,16.976876593840622,16.976876593840622
12.459235905724963,22.618537636195576,10.159301730470613
21.85295183634313,34.13962315881588,12.286671322472744
Reneged,Reneged,Reneged
28.7106521076501,34.607616685442295,5.896964577792195
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.092110809460795,22.385154618904973,6.2930438094441765
14.096007212363709,26.59131653608698,12.495309323723268
22.008215495299645,36.62065005808612,14.612434562786483
20.377511210504423,27.227204831449825,6.849693620945403
20.97951698575946,32.25842525601581,11.278908270256354
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
26.30607500149631,37.707708888906964,11.40163388741065
Reneged,Reneged,Reneged
19.275882037885296,40.81355264752591,21.537670609640617
Reneged,Reneged,Reneged
12.615220031921496,29.352578021959772,16.737357990038284
23.266118491054357,29.497221868515823,6.231103377461476
23.612303647887046,42.344786916213025,18.73248326832599
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.13203050382546,41.6056412418516,13.47361073802615
Reneged,Reneged,Reneged
37.10410363138001,47.61499843051007,10.510894799130062
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
34.290170419828826,48.743768356327195,14.453597936498376
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.733858270780473,22.00951205440819,7.275653783627707
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
12.380208703916821,21.515844746373233,9.135636042456408
16.57260063913776,32.93105165080732,16.358451011669562
Reneged,Reneged,Reneged
18.709461882339127,33.68805538954018,14.978593507201035
24.931684112133865,34.95785788057262,10.026173768438733
14.575179899636424,24.846049441396502,10.270869541760081
Reneged,Reneged,Reneged
21.72057713079971,40.16878612185013,18.44820899105042
31.23556899182148,42.28085938554187,11.04529039372037
Reneged,Reneged,Reneged
36.914152694820814,54.53430134574177,17.620148650920967
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
37.27181589367973,48.84421299716877,11.572397103489033
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.860438147752916,39.93952785388359,7.079089706130675
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.241598682832034,37.45622327094134,7.214624588109322
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.027641783823242,16.15116165488746,7.123519871064224
0.0,10.788863139647162,10.788863139647152
0.0,5.88181281210268,5.881812812102703
5.301515296039895,7.211844926712445,1.9103296306725746
0.0,9.54994006489926,9.549940064899268
Next Day,Next Day
0,9.854138766540393,9.854138766540393
3.212778558751242,18.709740233092585,15.496961674341343
17.275225747836878,32.439289773662914,15.164064025826038
Reneged,Reneged,Reneged
26.22655787044708,37.0871005023394,10.860542631892322
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
3.8421662785421873,25.447756418903708,21.605590140361524
21.358426236811724,28.13343047582258,6.77500423901086
24.424783320365208,35.292177208731914,10.867393888366706
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.223986535240684,31.218182417185375,13.994195881944691
Reneged,Reneged,Reneged
24.86151161300225,28.524257098342645,3.662745485340393
27.73838838619865,37.43158350187639,9.693195115677732
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.577814517170665,27.28518376521187,12.7073692480412
Reneged,Reneged,Reneged
11.597498763966584,16.83534753093936,5.237848766972762
12.438048807218664,24.400606916614677,11.962558109396019
22.93866412675297,37.376480786466175,14.437816659713203
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.903637875176855,44.92411765213811,20.02047977696124
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.45891822524149,38.56714408930611,6.1082258640646225
Reneged,Reneged,Reneged
29.182803298691738,42.661573897246,13.478770598554258
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.38764845612161,39.52070820738379,12.13305975126218
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.24286303403568,40.1464224294223,12.90355939538662
19.112611767358544,29.620204553906888,10.507592786548337
16.39774817179577,24.704558399447052,8.306810227651269
24.253466243392296,36.7720250962586,12.51855885286629
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.591000520168592,37.57840672917072,9.98740620900213
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
10.306993361537877,30.192072291865884,19.88507893032802
27.042704393872953,38.05618982409089,11.013485430217967
32.10787309907505,46.06985172696358,13.9619786278885
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.3484357281788,40.97866887785875,16.63023314967993
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.996861075617346,26.612082160236355,17.615221084619023
Reneged,Reneged,Reneged
20.783397714201215,35.91389386048695,15.13049614628571
25.252801842691326,38.38698352007111,13.13418167737976
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.692633308453651,31.962302360143383,17.26966905168973
Reneged,Reneged,Reneged
22.22130684482704,27.714851716529267,5.493544871702205
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.96920318098779,31.940692528444686,8.971489347456886
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.24036485494048,0,15.293531712008722
Reneged,Reneged,Reneged
0,0,0
Next Day,Next Day
0,12.06456963954378,12.06456963954378
3.239476254165263,13.261523861256387,10.022047607091125
6.576523340262042,19.464260120580786,12.88773678031874
15.999675985278149,27.81375901083862,11.814083025560471
17.184774576270172,29.056034403189976,11.871259826919806
Reneged,Reneged,Reneged
16.127097964318878,24.511002298208922,8.383904333890047
22.072447463057586,42.65119973789582,20.578752274838237
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
26.580941974864814,37.905959930680794,11.325017955815975
Reneged,Reneged,Reneged
35.748033775519495,49.36488815292804,13.616854377408547
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.63917808197361,44.58423588785871,13.945057805885106
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.727606809602392,43.2362730491851,12.508666239582707
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
33.96259050629588,38.77210168166174,4.809511175365859
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.03925608471104,40.414189233924446,12.374933149213396
Reneged,Reneged,Reneged
34.52365117661181,48.61318321990434,14.089532043292538
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.239337198523941,28.620797382898303,15.38146018437435
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.129976017081418,35.937897571094965,11.80792155401354
Reneged,Reneged,Reneged
35.48050953871618,49.68325960575811,14.202750067041933
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.198049613215659,20.571555208568327,6.373505595352661
12.578884938307084,30.254008379768038,17.67512344146097
Reneged,Reneged,Reneged
25.568522559092827,37.45524350278626,11.88672094369342
Reneged,Reneged,Reneged
32.084902337552734,49.25755260137359,17.17265026382085
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.683050905647974,22.558207195980287,7.87515629033231
21.78794047680111,38.58825200716893,16.800311530367793
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.217205971587418,17.302755804961066,3.0855498333736424
13.566773333168896,24.49551081360289,10.92873748043401
Reneged,Reneged,Reneged
9.346439407846049,19.5716951790003,10.225255771154277
17.9598950960264,30.26831519245121,12.308420096424799
29.463916618675512,49.08755124409544,19.623634625419932
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.559976658231335,49.723813873831034,19.163837215599706
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.82227384620154,43.38436565597635,14.562091809774795
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.881212259594122,38.48740095340452,9.606188693810397
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.143172584582032,26.712854295120565,11.569681710538537
23.975111951676354,30.889391528310455,6.914279576634074
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.344022533456666,0,14.011097527227589
0,0,0
Reneged,Reneged,Reneged
0,0,0
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0,0,0
0,0,0
0,0,0
Next Day,Next Day
0,15.789754400408508,15.789754400408508
Reneged,Reneged,Reneged
12.061274050319899,24.399153653624193,12.337879603304295
15.022211760671665,24.56745656684845,9.545244806176788
23.53627083057415,32.60971904414485,9.073448213570707
24.705619981196993,29.87932641328182,5.173706432084825
Reneged,Reneged,Reneged
20.02920798658511,31.617632196871174,11.588424210286066
Reneged,Reneged,Reneged
21.260446899632925,33.444532332585624,12.184085432952696
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.32577891052864,29.61471328753416,15.288934377005514
Reneged,Reneged,Reneged
24.833307797247784,33.8402166610322,9.006908863784421
Reneged,Reneged,Reneged
26.15658657766639,42.519059354713676,16.36247277704728
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.134380754711046,33.65777418122171,9.523393426510665
Reneged,Reneged,Reneged
30.393678719746816,44.254927274716664,13.861248554969855
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.478027052626643,45.04830760195877,20.570280549332114
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.89860695669799,32.55438785149411,15.655780894796111
23.906649350362073,35.62567747496797,11.719028124605897
Reneged,Reneged,Reneged
19.5712394518321,25.346861220066415,5.775621768234322
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.271048986667665,30.26185992564612,14.990810938978445
Reneged,Reneged,Reneged
22.708099131420482,33.48868024711945,10.780581115698968
Reneged,Reneged,Reneged
22.90235307239945,31.882581729594705,8.980228657195243
18.67785934678423,30.19852252462408,11.520663177839863
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.31436317697805,39.25297557872332,17.938612401745264
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.645374788677685,33.27260096985603,5.627226181178348
19.576783696171134,35.42358439030872,15.846800694137565
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.519626116283973,35.74169381798072,11.22206770169674
18.21583601390506,32.7226926248257,14.506856610920657
30.12694057449073,35.44559019412429,5.3186496196335415
Reneged,Reneged,Reneged
16.33419204011244,25.734758833218052,9.400566793105606
17.58765070255555,33.31338111829973,15.725730415744206
Reneged,Reneged,Reneged
23.08578263890024,39.20548360577112,16.119700966870894
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.39065794962869,27.586175387152025,7.195517437523356
25.393040957232017,38.8341144638764,13.441073506644404
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,3.813400158102013,3.8134001581020094
0.0,0,9.377279317902971
Next Day,Next Day
0,6.234012095099662,6.234012095099662
3.5512383212824767,10.51369126204175,6.962452940759273
7.4261005545059895,18.984978235745412,11.558877681239421
16.570144611624663,36.225392955596895,19.655248343972232
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
