Normal Patient Waiting Time,Normal Patient Server Time,Normal patientt service time
23.241437738515117,28.62049567236248,5.3790579338473625
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.401780500699417,33.596309109632664,14.194528608933247
22.334551824350534,38.85350420336505,16.518952379014507
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.050479939113416,38.67560438301521,13.62512444390179
Reneged,Reneged,Reneged
30.463386343341035,37.69673403751447,7.233347694173437
Reneged,Reneged,Reneged
32.97863901663513,42.7545381434181,9.775899126782978
31.35684762810979,44.401968750389585,13.045121122279799
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.887011374632067,30.93755338877868,2.050542014146613
Reneged,Reneged,Reneged
26.006479206395525,39.26158652254827,13.255107316152738
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.00198020691343,33.14624402258298,15.144263815669538
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.663448521593523,35.10506525725597,15.441616735662453
17.133385412966817,24.500705115712606,7.36731970274578
11.913123433503188,24.571539876563065,12.658416443059863
19.127537566514917,31.60245721146333,12.474919644948407
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.516018132179653,28.843993957151554,11.3279758249719
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.644804604994277,33.95226049477532,11.30745588978104
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.986784329599942,28.84161432962435,11.85483000002441
3.067683773554762,11.7206474219673,8.652963648412548
Reneged,Reneged,Reneged
6.180269888885022,15.556424124199168,9.376154235314154
13.009037541864785,20.93459357533601,7.92555603347125
Reneged,Reneged,Reneged
15.937598094375147,32.34556742818128,16.40796933380615
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
6.911352190048433,18.028862588441314,11.117510398392909
9.83188130356666,25.604855977455372,15.772974673888713
Reneged,Reneged,Reneged
0.0,16.15296776417273,16.152967764172733
13.711367424198954,21.659560559577756,7.9481931353788084
19.26702889048687,28.07407313148002,8.807044240993134
0.0,8.733503008435434,8.73350300843541
0.0,16.62897755114716,16.62897755114713
15.985495078921815,31.37904377128575,15.393548692363918
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.607389678377785,33.34490911021851,11.737519431840706
Reneged,Reneged,Reneged
26.745340839703886,36.78362759502488,10.03828675532097
26.60379623028649,0,14.611174801057826
Reneged,Reneged,Reneged
Next Day,Next Day
0,5.46804734848706,5.46804734848706
0.0,15.855785664552826,15.855785664552826
12.243356601216234,17.084778130946855,4.841421529730622
Reneged,Reneged,Reneged
6.095080774384563,13.602499994114261,7.507419219729702
13.390956238871361,23.869070562131846,10.478114323260485
21.231400920824292,30.45218950549252,9.220788584668227
29.808362841671006,46.05889351765189,16.250530675980883
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.600722307260376,35.41624590795839,11.81552360069801
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.729040983652233,32.08447960204213,6.355438618389891
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.475176151383508,35.18946550124549,12.714289349861984
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.51985537049087,47.6674598049467,15.147604434455825
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.532439437624376,42.827923104429246,10.295483666804863
36.282985056850436,53.852550955439995,17.569565898589566
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.718305899472085,20.752602227630376,5.034296328158286
18.13800709796493,28.966076172777605,10.828069074812678
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.333552236550332,31.773768297137792,18.44021606058745
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.065058422918298,31.345046651643486,6.279988228725192
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.8135924582632,32.043117148180215,14.229524689917024
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.401525910292463,20.167185004759318,6.765659094466867
15.815778343720012,38.4570453939744,22.641267050254385
Reneged,Reneged,Reneged
28.467424279742858,43.41842329913834,14.950999019395487
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.147508155772982,32.10821104609178,11.960702890318817
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.82240409179036,31.37336428932167,15.550960197531289
17.202168084860403,29.0299834519096,11.827815367049185
Reneged,Reneged,Reneged
14.655753854032696,28.110785300992973,13.455031446960295
16.99220674072359,38.095392084946695,21.103185344223103
34.86810560628169,47.027026265204995,12.158920658923288
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
5.160614957816961,21.775553851321774,16.614938893504807
17.146407596026393,26.713615701536014,9.567208105509646
20.0089687322573,37.075741093280726,17.066772361023432
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.333657873999812,16.31295249350802,8.979294619508225
9.597463818001756,16.749253606652815,7.151789788651032
12.41871367936335,22.249272497176946,9.830558817813605
21.753828222857692,31.016595641244635,9.262767418386932
Reneged,Reneged,Reneged
16.96414834375554,25.568959117245697,8.604810773490147
Reneged,Reneged,Reneged
Next Day,Next Day
0,15.581066296214486,15.581066296214486
6.0246489601451465,15.97118276868129,9.946533808536143
7.980115910868914,21.455798459996267,13.475682549127354
19.22379808313746,31.256047368272256,12.032249285134798
Reneged,Reneged,Reneged
22.281177758878275,33.0055816369251,10.72440387804683
24.88644964531808,35.65803229695354,10.771582651635464
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.856626651557107,26.30471623147008,8.448089579912978
20.90940117429811,32.74974873829801,11.840347563999893
31.516363291517926,36.92595449076102,5.409591199243099
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.47480433467031,41.2806363283992,11.805831993728885
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.611956998028774,31.623309436515243,13.011352438486465
Reneged,Reneged,Reneged
30.352797449149648,43.83827017089868,13.48547272174904
35.98562763179018,52.1781877653066,16.192560133516412
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.89861131487305,37.25085619854062,14.352244883667568
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.39046606213779,35.08270150531678,10.69223544317898
Reneged,Reneged,Reneged
21.857938209030777,34.68354167596854,12.82560346693776
33.37322062402774,45.87562378301811,12.502403158990372
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.197085605569669,20.380342505831408,7.183256900261741
6.497606131565817,14.80450080670596,8.306894675140144
Reneged,Reneged,Reneged
0.0,9.19234869327596,9.192348693275965
7.505120665140026,16.17447991308748,8.669359247947467
0.809911150604961,9.379974534700466,8.570063384095512
8.389768128523457,25.736734513038755,17.346966384515277
Reneged,Reneged,Reneged
8.254170528074951,24.676476910926397,16.422306382851474
23.751977081589814,34.499531206727625,10.747554125137796
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
10.378716676137344,21.297487330339322,10.918770654201964
15.252097559491517,29.642762192054022,14.39066463256248
26.798507205563,42.534669769757215,15.736162564194188
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.53660814401161,36.8836385532573,9.347030409245706
Reneged,Reneged,Reneged
16.99423005756921,28.910346704298547,11.916116646729341
27.732379304972483,41.82735623872975,14.09497693375726
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.274043713020262,39.32939240588047,14.055348692860203
Reneged,Reneged,Reneged
33.596287844506264,43.05198981837458,9.455701973868326
37.80012083795572,54.95760552348548,17.157484685529763
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Next Day,Next Day
0,11.17792506299026,11.17792506299026
7.170578025108466,19.154725987733492,11.984147962625027
17.978579967733914,26.005997072364483,8.027417104630569
14.175344151478292,27.730125022621987,13.554780871143699
20.25256858677529,29.70766832907878,9.455099742303485
27.223131302569737,45.70078274792711,18.47765144535736
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.475708411977962,26.05437764488697,8.578669232909004
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,9.46731320875098,9.467313208750975
0.0,18.256045996285607,18.256045996285607
5.0406939150791885,17.49212622554795,12.451432310468759
8.971808450178287,27.131504197894287,18.159695747716
6.781991420574116,23.496134138090525,16.714142717516403
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.98702930631083,15.599218892350535,3.61218958603971
9.537064439494145,22.020947582418216,12.483883142924073
9.264503479118872,18.092974832950063,8.828471353831201
Reneged,Reneged,Reneged
14.188582668491108,23.090206839786333,8.901624171295225
17.822722905206746,31.209780023385235,13.3870571181785
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.806143736159555,43.7347350006805,15.928591264520946
29.727388881283474,38.181291122826735,8.453902241543258
Reneged,Reneged,Reneged
27.201076792728685,36.602687836609704,9.40161104388103
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.154222113818406,35.73480019109533,5.580578077276907
Reneged,Reneged,Reneged
18.99922242158567,34.98109469473741,15.98187227315176
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.333595476246217,39.781211088604266,16.447615612358028
Reneged,Reneged,Reneged
30.205598523952972,47.64018674240481,17.434588218451836
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,14.5933616357716,14.593361635771618
5.492389555588829,18.640200675949927,13.147811120361077
15.07942787835492,26.509814811157696,11.43038693280277
24.570783027836512,35.043629455984615,10.472846428148081
18.367868111459188,33.66877568571937,15.300907574260156
23.85688239805671,37.709865041637556,13.852982643580827
33.85952556178029,41.67858932540901,7.81906376362873
Reneged,Reneged,Reneged
28.950331855343222,36.86338139043784,7.913049535094603
25.946258028245722,30.91168167062915,4.9654236423834375
30.76073484369533,0,13.054599390573774
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0,0,0
Next Day,Next Day
0,9.193647927338517,9.193647927338517
8.945856255499422,19.807043202088288,10.861186946588864
17.168346744700443,28.640155769904098,11.471809025203655
26.98667884448256,46.939125333980826,19.95244648949826
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.110950503166038,40.0336773514404,14.922726848274372
Reneged,Reneged,Reneged
28.032906533375453,43.05405879123876,15.021152257863305
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.92604194807319,41.263085087459956,13.337043139386765
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
6.743973330457834,13.999821763634728,7.255848433176891
0.0,14.971092376243746,14.971092376243742
0.0,13.849838193167983,13.849838193167985
0.0,7.962737046076285,7.962737046076295
0.49440324585589224,12.692530429322233,12.198127183466353
6.017316133254951,15.339591841458315,9.32227570820336
12.354446547269987,25.377150048514352,13.022703501244365
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.422074911196404,39.70626250945597,18.28418759825956
Reneged,Reneged,Reneged
23.559310311022728,32.73611249176861,9.176802180745877
Reneged,Reneged,Reneged
16.836500248895675,33.513499016241354,16.676998767345683
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.97488204842159,46.466391212723096,17.49150916430153
Reneged,Reneged,Reneged
36.935356389922504,50.818284104604516,13.882927714682038
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
26.173200357458484,40.6830157505467,14.509815393088214
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.698467159985569,19.73519574971249,12.036728589726941
19.043431156522615,34.43314859216531,15.389717435642686
32.47005493221167,41.01646848331944,8.546413551107797
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
36.1614622594455,47.21500529246646,11.053543033020963
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.224538626250364,22.92454453769176,5.700005911441403
11.008745806301533,24.157815654559897,13.149069848258359
16.564779232018452,27.126425141934646,10.561645909916209
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.3085067864601,37.283474170320346,14.97496738386022
Reneged,Reneged,Reneged
28.734594063882923,44.253854800206284,15.519260736323366
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.715886868182395,0,18.621547949516007
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0,0,0
0,0,0
Reneged,Reneged,Reneged
Next Day,Next Day
0,18.82026485609639,18.82026485609639
10.684227612880859,19.366443752820857,8.682216139940001
15.22376253319161,31.294572165969726,16.070809632778115
30.789715360888543,40.533215348274446,9.743499987385901
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.06651759886908,30.779759158054798,8.713241559185716
Reneged,Reneged,Reneged
19.751353978931135,27.51290086157094,7.761546882639809
24.898194384885954,32.14923670023711,7.251042315351158
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.474921566907014,20.435167442171007,10.960245875263993
Reneged,Reneged,Reneged
10.429405986391941,22.985900387787098,12.556494401395163
Reneged,Reneged,Reneged
17.752496126830295,26.548705686292564,8.796209559462268
23.24682850009944,28.394480971752813,5.1476524716533705
Reneged,Reneged,Reneged
20.30796798297544,31.172661037338386,10.864693054362938
26.983060291540127,39.93239234060475,12.949332049064616
Reneged,Reneged,Reneged
0.9314252365043103,12.748146959459575,11.816721722955256
12.407681693571675,25.57541577147356,13.16773407790187
Reneged,Reneged,Reneged
13.795140717261944,34.848832662470585,21.053691945208655
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.860237157528104,31.834465169705112,11.974228012176996
Reneged,Reneged,Reneged
25.600530155982142,39.44408405224911,13.843553896266975
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.97575804297432,25.752653468137396,13.776895425163085
19.512612248033406,32.4719663066513,12.959354058617876
32.39660658902517,48.7686365765708,16.37202998754564
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.26304226765845,39.88016173077153,11.617119463113065
Reneged,Reneged,Reneged
22.646485023445024,34.530329731487456,11.883844708042417
0.0,13.164502822021745,13.164502822021735
3.043564991550568,16.857743490812254,13.814178499261685
13.608281085125213,23.237022384418253,9.628741299293027
Reneged,Reneged,Reneged
9.571540152044804,19.90466141721663,10.333121265171812
Reneged,Reneged,Reneged
17.53169168951257,28.35980858102141,10.82811689150885
25.347513678207292,31.594637755715382,6.247124077508107
29.62340064158485,39.40683567831314,9.783435036728292
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
33.47138828960391,49.90040619014735,16.42901790054343
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.77234655874753,40.9263715165597,12.154024957812156
6.414498177695293,26.184424234725213,19.769926057029906
25.831469823558166,41.38563340031203,15.554163576753886
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Next Day,Next Day
0,14.59088367907573,14.59088367907573
10.388168216769255,23.97275352231956,13.584585305550304
Reneged,Reneged,Reneged
11.300938455600864,19.409499252537593,8.10856079693673
12.160958403611758,28.530419923321105,16.36946151970935
19.015622996325767,30.715206819265525,11.69958382293975
23.440507370038276,39.89325558569257,16.452748215654296
Reneged,Reneged,Reneged
26.523426833510754,36.864799101269014,10.341372267758263
Reneged,Reneged,Reneged
33.497698510377724,45.76863532921937,12.270936818841642
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.268198888363756,14.222157964774212,6.95395907641046
Reneged,Reneged,Reneged
6.148831820744505,24.412231178860154,18.263399358115645
2.3533759572056425,11.16494137506244,8.811565417856798
1.3296906819535081,7.659373616629864,6.3296829346763515
0.0,19.77184316681496,19.771843166814953
19.044524051115218,31.606263934275233,12.561739883160024
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.371485787070355,23.332949710225705,9.961463923155339
21.453716957077688,33.39242491005842,11.938707952980744
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
1.497435446749364,6.6065932676944215,5.109157820945057
4.440750878372086,16.183094688400786,11.742343810028704
Reneged,Reneged,Reneged
14.102989212614602,25.286082022799746,11.183092810185153
17.6781386974032,25.396145541911608,7.718006844508422
15.68758833537811,34.929930737564575,19.24234240218647
Reneged,Reneged,Reneged
21.441659634352675,32.72590055353254,11.284240919179865
Reneged,Reneged,Reneged
15.58899061134224,26.561644266596375,10.972653655254117
14.573822697575565,29.563255316093432,14.989432618517839
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
2.3617291425772464,19.40952679345645,17.047797650879225
15.971660920878435,19.217104459740312,3.2454435388618528
10.21688453914669,21.29698844973899,11.0801039105923
11.163849907298584,20.218173527471947,9.05432362017334
3.068594193454203,11.524285048353363,8.455690854899172
11.386924598372104,22.03038234980079,10.643457751428658
Reneged,Reneged,Reneged
13.23500044168901,32.23989355723978,19.00489311555076
29.726847322863364,44.90049243357481,15.173645110711448
Reneged,Reneged,Reneged
31.19512556435558,43.16818867478486,11.973063110429266
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.051791943436626,40.555069032891595,11.503277089454965
Reneged,Reneged,Reneged
27.481677779944448,0,8.709720446608406
0,0,0
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Next Day,Next Day
0,16.01529503521159,16.01529503521159
15.367816475165089,30.064895195712516,14.697078720547426
23.950675876303976,37.47925033175574,13.528574455451768
Reneged,Reneged,Reneged
31.661937454859785,48.6455333433544,16.98359588849462
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.940352570625357,29.88750737478027,15.947154804154907
11.005650181281737,21.994640111541273,10.988989930259535
21.847874744813268,31.384016781089343,9.53614203627608
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.343341584549563,33.31991708510803,10.976575500558466
31.65254131802061,39.64898400954381,7.996442691523196
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.99925587721124,37.05754464859099,17.058288771379754
Reneged,Reneged,Reneged
33.88489404988442,47.78776818435361,13.902874134469176
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
5.0378050358489475,14.12620616612395,9.088401130275013
12.859171406001792,27.084616782830892,14.225445376829091
19.53894249379482,32.5538238871016,13.014881393306776
11.439805064083885,23.00952048298359,11.569715418899719
19.19220580056529,32.67346094562106,13.481255145055759
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.82914592286616,45.738764704688634,16.90961878182248
Reneged,Reneged,Reneged
19.73806098463291,37.30746450199763,17.56940351736473
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.960195095272724,40.46713797411712,7.506942878844393
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.64465191320943,32.10159864400117,9.456946730791735
30.378326449611762,51.667456780680055,21.289130331068307
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.353340199500536,38.961893648653216,10.608553449152655
Reneged,Reneged,Reneged
25.595178698629525,39.1889194805471,13.59374078191759
Reneged,Reneged,Reneged
31.007187216750197,41.21376273782187,10.206575521071661
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.74710885353636,37.4094637691623,13.662354915625924
13.947586383687167,27.81867520466642,13.871088820979246
Reneged,Reneged,Reneged
25.047644674925152,38.09544400293322,13.04779932800805
Reneged,Reneged,Reneged
24.793434119697622,33.112681533224645,8.319247413527036
23.613434016878273,36.35952158067778,12.74608756379951
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.507331737158665,35.26906400923241,11.761732272073756
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.543144690393888,40.26613347773343,23.72298878733953
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.968317034448091,0,18.680273190387652
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Next Day,Next Day
