Normal Patient Waiting Time,Normal Patient Server Time,Normal patientt service time
0,11.02605487729366,11.02605487729366
9.577417726468271,22.471396538211366,12.893978811743093
19.4782484267924,34.45633204974957,14.97808362295717
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.5027714335347,33.68504757070254,14.182276137167836
30.921397026738298,41.69247383628893,10.771076809550639
Reneged,Reneged,Reneged
31.354193451601923,46.91436032681785,15.560166875215927
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.68700580309529,33.84038558955642,12.153379786461135
Reneged,Reneged,Reneged
33.31690832093967,42.316544754542,8.999636433602339
Reneged,Reneged,Reneged
26.19747219713595,42.34434102209765,16.146868824961707
38.44295766222204,52.80053724545412,14.357579583232086
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.436839256544616,32.41926996142247,8.982430704877864
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.66090834203257,39.89998776637256,10.239079424339991
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.428318956463002,44.452096533747934,15.02377757728494
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.011317437895542,36.434765389825884,8.42344795193035
Reneged,Reneged,Reneged
19.78841298485446,33.769101588988775,13.980688604134324
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.602190211521304,42.88682374004384,13.284633528522525
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.71271348642287,32.23784110891998,7.525127622497107
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.674862620463614,42.97711549871744,14.302252878253833
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.40686998451605,24.767367715175794,13.360497730659741
Reneged,Reneged,Reneged
18.564463053304877,25.86986098284825,7.305397929543373
22.846683037212983,35.33785719104631,12.49117415383334
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,13.992121543566327,13.992121543566334
Reneged,Reneged,Reneged
2.905804024973918,11.202437029721409,8.296633004747518
5.981491948984512,23.37020011305674,17.388708164072206
17.495036214369634,22.40520160117495,4.910165386805306
Reneged,Reneged,Reneged
16.745622457067896,33.50155722331988,16.75593476625199
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.01910396594849,28.27371857308185,4.254614607133391
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.14933607722037,24.85479135059063,5.705455273370254
20.920098911709147,22.75446764630891,1.834368734599769
Reneged,Reneged,Reneged
6.601033672743142,13.706454037419064,7.105420364675918
12.722238702042262,31.07094406315821,18.348705361115968
24.491277017345283,38.85730983590395,14.366032818558686
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.631361064511168,39.80407147805863,12.17271041354746
Reneged,Reneged,Reneged
17.874280597200425,26.14329165003886,8.269011052838444
22.231596814577642,36.457958724522086,14.226361909944448
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.694786701946782,0,8.284632006544998
0,0,0
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Next Day,Next Day
0,17.57356293139231,17.57356293139231
9.24248531810753,33.75488200179174,24.512396683684216
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.0071284323111,28.41796000426973,11.410831571958628
27.529099359172136,43.602333310236006,16.073233951063866
Reneged,Reneged,Reneged
20.06371756539656,30.167175835931204,10.103458270534652
Reneged,Reneged,Reneged
24.378341858414146,33.570900004899016,9.19255814648487
13.135594561762545,25.757572309865225,12.621977748102676
9.74460128138702,15.065182482106096,5.320581200719075
3.1555762764573245,17.769395210945987,14.613818934488666
2.5217074593646345,11.853054467388674,9.331347008024048
4.513738021466565,17.93916090411153,13.425422882644956
12.933779290450815,25.144380329539047,12.21060103908823
0.0,11.49398350334863,11.493983503348618
2.271455071928898,9.230411304610186,6.958956232681288
0.6793685033466375,14.549526035339738,13.87015753199309
11.87068402073615,13.902700314510184,2.0320162937740474
Reneged,Reneged,Reneged
10.092271561304472,24.33391045900032,14.241638897695854
21.28572856966207,28.082289468867287,6.796560899205219
25.089382761679644,39.28194667186878,14.192563910189126
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.63870569334094,25.26654088459844,6.627835191257497
Reneged,Reneged,Reneged
18.951553921593842,33.04699381763899,14.095439896045152
Reneged,Reneged,Reneged
30.592367764278578,45.03590793274347,14.443540168464915
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.97088483092287,31.527723596313734,14.556838765390875
Reneged,Reneged,Reneged
22.73482608048704,34.901603168879774,12.166777088392738
13.04130442492334,17.449161219934865,4.407856795011499
13.145046521984227,23.46990619808969,10.324859676105476
Reneged,Reneged,Reneged
19.827634092642597,35.85829727125008,16.030663178607455
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.502686347158374,37.309854757995424,9.807168410837068
26.146300764167847,42.6803094747479,16.534008710580032
Reneged,Reneged,Reneged
0.0,6.819529706437947,6.819529706437945
5.464061775382788,20.404273522874178,14.94021174749141
Reneged,Reneged,Reneged
18.925084866292423,34.197992635147784,15.272907768855367
Reneged,Reneged,Reneged
29.519444842788516,39.172278013938126,9.652833171149602
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.635546031762374,32.96391357360466,7.328367541842268
Reneged,Reneged,Reneged
16.49172499421718,0,15.464769684677
Reneged,Reneged,Reneged
Next Day,Next Day
0,8.186303144823427,8.186303144823427
2.009133102581159,11.980782626207482,9.971649523626322
Reneged,Reneged,Reneged
0.0,14.416268686325807,14.416268686325807
9.046302308101122,21.883690774345357,12.837388466244235
15.816151785792925,25.911785405097945,10.095633619305017
Reneged,Reneged,Reneged
17.925541633548725,29.159819402809006,11.234277769260279
Reneged,Reneged,Reneged
13.71793712347398,25.295361261554213,11.577424138080227
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.310541388778518,19.281465425191172,7.970924036412656
Reneged,Reneged,Reneged
11.570787846380469,20.65150102789353,9.080713181513056
17.755030026574033,28.35886549299454,10.603835466420513
Reneged,Reneged,Reneged
14.25849290315955,27.190621377948077,12.932128474788524
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.243123102335645,20.428468053877864,7.185344951542225
13.19600425678648,23.88117980503931,10.68517554825282
23.52925053873504,31.407000406897353,7.877749868162311
21.217690003112125,33.976507309665124,12.75881730655299
26.914976272206673,37.803278804742774,10.888302532536105
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.932252003735215,18.37277232907161,6.4405203253364
13.493489153802358,29.46213751187173,15.968648358069387
Reneged,Reneged,Reneged
25.883537455536185,39.9853729091526,14.101835453616419
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.056122026746777,32.89070504728366,7.83458302053688
Reneged,Reneged,Reneged
17.987737151101868,32.639730372765655,14.651993221663774
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.615414096259997,33.74578493439907,11.13037083813908
Reneged,Reneged,Reneged
17.35428626680664,25.55194416832532,8.197657901518685
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.533032463858461,31.96711903077258,17.434086566914136
28.03101405266645,37.876967652653406,9.84595359998697
Reneged,Reneged,Reneged
24.106595591453868,36.40218506788864,12.295589476434769
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
6.307971326359848,22.808787059658755,16.500815733298893
8.237609341607481,23.609787605207543,15.37217826360009
Reneged,Reneged,Reneged
12.405839371916159,24.96176566144834,12.555926289532161
Reneged,Reneged,Reneged
17.434280788424587,30.736508470085823,13.302227681661245
Reneged,Reneged,Reneged
28.37441491408697,34.246855739625744,5.872440825538802
Reneged,Reneged,Reneged
26.772894058257975,37.695041579920144,10.92214752166218
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.134925392533376,29.93903392341082,9.804108530877443
27.58828028546185,40.40645723131456,12.818176945852718
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.26678202501148,30.794151243886063,15.527369218874608
Reneged,Reneged,Reneged
16.761363006183558,29.268006616444154,12.506643610260623
Next Day,Next Day
0,2.7232231676065712,2.7232231676065712
0.0,9.717135076753243,9.717135076753241
7.016224875385557,17.197181058226086,10.180956182840529
3.9332447427515085,18.969597576332966,15.036352833581459
18.763482726038422,35.20753278472945,16.44405005869103
Reneged,Reneged,Reneged
18.193745744403145,32.735003759334035,14.541258014930891
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.343661845854072,29.303791671064673,8.960129825210597
19.747989426292364,34.516810393853646,14.768820967561279
Reneged,Reneged,Reneged
21.494495056621147,33.959104729046885,12.46460967242574
31.928720117032015,39.1256097332315,7.196889616199488
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.994883771740803,47.75404871191891,16.7591649401781
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.88353141899951,36.273258614345494,13.38972719534597
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.381804184499657,24.951116230071108,9.569312045571454
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.871256461180081,18.75393705704326,9.882680595863173
Reneged,Reneged,Reneged
13.562454444268184,28.19563867308696,14.63318422881877
Reneged,Reneged,Reneged
16.74189510504206,19.00256875533546,2.2606736502933895
11.658785740935144,34.53530432060265,22.876518579667504
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.997500303707113,29.230303133838618,11.232802830131497
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.463022429678432,29.55197893532278,14.088956505644333
18.75935644385936,28.91339410820146,10.154037664342102
22.440873021512004,36.37559126099825,13.934718239486257
Reneged,Reneged,Reneged
34.902617510187724,43.30093860372634,8.398321093538609
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.73787532602725,23.124594046992428,11.386718720965197
21.663639537333296,34.98471982092761,13.321080283594322
Reneged,Reneged,Reneged
0.0,11.831209034423352,11.831209034423356
6.97987586050499,19.86493061983475,12.88505475932976
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.080568627331843,20.037949766542226,12.957381139210387
10.429941183021924,22.91604936628198,12.486108183260045
22.494915039690625,38.2917187975238,15.796803757833182
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,13.520460831544028,13.52046083154403
13.095429517268371,21.394452797848885,8.299023280580528
15.526120730360333,28.09260190753065,12.566481177170317
24.74424853459857,42.877751414049726,18.13350287945118
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.296951433267395,0,16.08249889889883
0,0,0
Next Day,Next Day
0,13.005619035811058,13.005619035811058
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
6.01204229651067,10.842157285282205,4.830114988771535
10.803964725966797,19.974469179375635,9.170504453408837
Reneged,Reneged,Reneged
17.984269189572327,33.90513724316088,15.920868053588558
Reneged,Reneged,Reneged
0.5274216719224114,10.477309069817196,9.949887397894782
0.42379172562695544,9.251109660792501,8.827317935165542
3.3837570136749306,19.185753740162447,15.801996726487523
Reneged,Reneged,Reneged
7.0592057924492195,18.025085373057777,10.965879580608556
11.535787568672916,28.24710767278401,16.71132010411109
Reneged,Reneged,Reneged
26.54315012108009,36.84164718723787,10.298497066157784
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.92295801084083,43.891465871170254,19.968507860329435
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.94177589586897,34.2060168128703,6.264240917001339
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.70156990040813,36.51973198673285,17.81816208632472
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.383489223368628,28.502601492655344,12.119112269286724
28.03009043725308,40.70254949346497,12.672459056211897
14.892465495857948,27.298820449265122,12.406354953407165
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,16.75941531288072,16.759415312880716
5.265294483344491,21.940582904131645,16.675288420787155
5.086610011131,24.392771279286904,19.306161268155908
Reneged,Reneged,Reneged
21.76304477612109,36.1268964950217,14.36385171890063
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,10.819835356667966,10.819835356667955
10.263989356080288,20.925891293435768,10.661901937355504
18.905301811318623,32.86289808118687,13.957596269868262
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.08685827027955,34.63550388433612,9.54864561405655
13.723659190641968,29.29922592934338,15.575566738701427
24.603902817012056,39.12017560350387,14.516272786491811
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.793343003592952,38.13810904878193,14.34476604518898
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.98123031668689,29.96765162220862,14.98642130552171
Reneged,Reneged,Reneged
18.708124063711182,30.511566255154094,11.803442191442914
27.369814694599825,37.91972297689313,10.54990828229328
Reneged,Reneged,Reneged
19.980672727790022,28.902764949476875,8.922092221686844
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Next Day,Next Day
0,12.106485174550464,12.106485174550464
8.197831330409823,22.426266704476195,14.228435374066374
17.252493231158528,24.61678380456215,7.364290573403624
23.85952910195853,35.63894529301648,11.779416191057944
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.393287595039215,31.937734295722247,13.544446700683034
Reneged,Reneged,Reneged
28.061744093717863,37.0133531923587,8.951609098640832
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.978573068267337,36.4629537553208,19.484380687053463
Reneged,Reneged,Reneged
27.412146537588427,43.70073258117888,16.28858604359046
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.57215955631557,32.13792553244785,9.565765976132283
Reneged,Reneged,Reneged
27.993603703876033,41.13985725308402,13.146253549207987
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.5770939708277041,24.124251917347607,23.54715794651991
19.681859131706915,33.43374319301063,13.751884061303715
Reneged,Reneged,Reneged
31.77428434646879,43.48585876820542,11.711574421736628
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.7375620550323,30.786477562114243,19.048915507081936
Reneged,Reneged,Reneged
15.322322908102905,30.855585597863353,15.533262689760445
26.988743631667774,32.848206476775374,5.85946284510759
26.008808346148072,37.15015264412273,11.141344297974653
Reneged,Reneged,Reneged
15.546598325948736,25.134174494122902,9.587576168174163
16.902365332849172,32.292835438382156,15.390470105532977
31.55382146059631,34.24619036267126,2.6923689020749393
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
2.5987332148926328,16.281632678400257,13.68289946350763
2.196351128216122,15.514621895915525,13.318270767699419
Reneged,Reneged,Reneged
4.251517419526522,15.908624911074071,11.657107491547567
5.914659419318923,11.795673225398673,5.88101380607977
11.330081536205341,20.496010746246895,9.165929210041536
9.926989971119724,24.056563086101562,14.129573114981815
14.611197193309465,32.14033298203361,17.52913578872417
25.856636689587674,38.285138433269594,12.42850174368191
36.48056251440107,47.573124971745585,11.09256245734452
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.48441151431433,35.79085876742812,15.306447253113799
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.239163375229111,16.245219613808615,5.006056238579508
10.64134672482652,22.286585072712285,11.64523834788575
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
1.697520244637019,17.832228927680035,16.134708683043034
Next Day,Next Day
0,6.500782251216883,6.500782251216883
4.403180907665123,17.25116907742567,12.847988169760544
17.106567948241775,28.822811160713766,11.71624321247199
Reneged,Reneged,Reneged
16.900697237800443,22.79044515382835,5.889747916027907
14.970373001686252,24.983162929559054,10.012789927872802
18.393546071884046,25.960326508972543,7.5667804370884975
25.572680869331535,33.486564061197285,7.913883191865754
31.340776718921123,49.92115657492137,18.580379856000242
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.921783753836138,33.38510067620415,5.463316922368004
16.04025122020684,27.922465159145318,11.882213938938472
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.84925159127586,29.002743117537236,9.15349152626138
Reneged,Reneged,Reneged
14.839398396402416,19.628791618850045,4.7893932224476305
15.522803431344713,25.311816032615624,9.789012601270906
22.010482957623836,33.775582743209924,11.765099785586099
Reneged,Reneged,Reneged
24.960793207875497,36.90260782323273,11.941814615357234
Reneged,Reneged,Reneged
27.49762434037541,38.0749815897606,10.577357249385194
29.29130841209947,40.92214889597257,11.630840483873097
Reneged,Reneged,Reneged
18.543595933301503,33.977761462296485,15.434165528994974
Reneged,Reneged,Reneged
33.410657236270225,48.66577387952847,15.255116643258251
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
6.215842714505413,21.962749597107745,15.74690688260233
15.916912780342926,27.298299443359525,11.381386663016608
19.678775076137924,35.63762815382046,15.958853077682534
Reneged,Reneged,Reneged
18.175129332309496,26.696045207922225,8.520915875612737
Reneged,Reneged,Reneged
23.78008445968345,30.545567287179495,6.765482827496036
Reneged,Reneged,Reneged
25.633197712385936,33.42473922786593,7.791541515479965
Reneged,Reneged,Reneged
17.793374509454537,32.623518475057125,14.830143965602598
Reneged,Reneged,Reneged
19.200520654059403,35.22751604064564,16.02699538658625
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
12.211121115999788,28.117176769715684,15.906055653715883
Reneged,Reneged,Reneged
25.08152916724697,35.37847778945468,10.296948622207697
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.679648706925377,29.320185909234738,5.640537202309362
20.90786991360943,32.71249112274893,11.804621209139478
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.109036045267203,25.606161957348093,2.497125912080877
15.986837188293634,31.13748590252635,15.150648714232693
16.332505390628683,26.679143099454222,10.34663770882552
19.615095310534798,30.045721002510106,10.430625691975285
Reneged,Reneged,Reneged
18.857532464211886,32.65763674859295,13.80010428438107
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.857012121617117,28.634735672533907,4.777723550916806
20.333601529813393,32.45589544782035,12.12229391800697
30.752194411671724,41.451391990824334,10.699197579152626
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Next Day,Next Day
0,9.852621713462778,9.852621713462778
0.0,10.595322015389009,10.595322015389009
4.731779200905407,12.258285155701557,7.526505954796147
3.0839011778799588,19.0981939716317,16.01429279375174
14.804759679254126,21.6427824534857,6.838022774231575
Reneged,Reneged,Reneged
6.4053817499492425,14.275255456448093,7.869873706498856
2.652966858844337,20.27133465222613,17.618367793381786
16.831453646178915,26.626680491713614,9.795226845534694
22.801783999386316,36.199672355768456,13.397888356382133
32.08272122530792,45.586573790012324,13.50385256470441
Reneged,Reneged,Reneged
25.308670790295622,31.730251548295627,6.421580757999996
Reneged,Reneged,Reneged
23.697079122019517,35.59347267669611,11.89639355467658
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.457242248434767,38.21409157568945,10.756849327254688
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.38184758458567,44.64341410634191,19.261566521756244
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.80536362780913,31.144563818226004,6.339200190416867
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.078659734132685,24.566036350694077,11.487376616561399
Reneged,Reneged,Reneged
7.488228626007185,20.732368459282725,13.24413983327554
13.111042841847222,21.270371024193878,8.159328182346648
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.794099157864338,20.084088578800475,12.289989420936145
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.542052994911955,23.043730900890466,13.501677905978504
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.95207525639657,34.59885951682372,14.646784260427168
28.829132432186668,33.12789872014133,4.298766287954645
32.69481907751771,49.45311794761483,16.758298870097118
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
26.303556035331383,35.97218766568881,9.668631630357423
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.544366636941618,39.46968189740551,15.925315260463908
