Normal Patient Waiting Time,Normal Patient Server Time,Normal patientt service time
Reneged,Reneged,Reneged
29.24253574341077,32.50650148492343,3.263965741512667
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.37345664311391,24.166615093939924,2.793158450826038
22.568318822895037,33.36523302836662,10.7969142054716
31.809886375497,47.75966549933008,15.949779123833077
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.51814476647644,44.07284998666739,13.554705220190927
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.89945910037386,40.18515481374175,14.285695713367883
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.559631110975033,34.3678139260287,15.808182815053675
Reneged,Reneged,Reneged
25.388720390950994,39.127236221405155,13.738515830454148
Reneged,Reneged,Reneged
30.124080661767778,43.66982665313316,13.54574599136535
Reneged,Reneged,Reneged
28.70713085907488,33.342321122918065,4.6351902638431755
22.34130278535787,0,12.244801506397943
Next Day,Next Day
0,13.748715901245664,13.748715901245664
8.485294854275134,23.692446297429406,15.207151443154272
11.419874409414739,29.34129930801651,17.92142489860177
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.29199844524947,34.74115145827886,15.449153013029385
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
10.638769074582925,21.673465545393128,11.0346964708102
21.109811548113164,33.51054608645689,12.400734538343729
Reneged,Reneged,Reneged
28.4340329935565,37.914712378008005,9.48067938445151
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.01855418158145,28.89947673909849,12.880922557517042
27.009086033334498,41.95079976035281,14.941713727018318
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.141185797537247,14.038164287797073,4.896978490259828
9.99432002810103,28.47957373948765,18.48525371138661
16.20689347645782,25.76440550124363,9.557512024785813
16.77886991118615,29.166344075878186,12.387474164692023
Reneged,Reneged,Reneged
23.811272241062284,30.84146739148312,7.030195150420826
28.90952351584741,44.19901611878032,15.289492602932917
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.454187126933505,38.036160524960195,14.58197339802668
Reneged,Reneged,Reneged
34.061257109142446,42.229389692163835,8.168132583021395
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.26290201443129,16.338153502994032,9.075251488562738
15.696940884369695,29.124968619422702,13.428027735053004
24.744747068153487,38.7502173284858,14.005470260332322
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.600501414395694,41.8626003136047,11.262098899209033
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.621473436070914,34.42256534789897,11.801091911828038
Reneged,Reneged,Reneged
24.3989479117009,33.374882735000966,8.975934823300078
Reneged,Reneged,Reneged
14.91126008737416,20.82277760096565,5.911517513591505
Reneged,Reneged,Reneged
10.059553251273087,24.905875861679306,14.846322610406204
13.86409224948892,20.24756385987149,6.3834716103826
Reneged,Reneged,Reneged
5.664383791219848,11.836145812446205,6.171762021226354
11.075649384494,29.222734159163565,18.147084774669587
20.94299311754844,35.629699421824625,14.686706304276191
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.15070148229495,25.441156263318135,7.290454781023164
20.88863164481006,30.362192014163668,9.473560369353589
28.21353707311357,40.38712763047141,12.173590557357825
24.425599875961666,42.681063881056446,18.25546400509476
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.314348232504244,35.83756086880305,5.523212636298793
Reneged,Reneged,Reneged
24.335394294951527,29.250537038519496,4.91514274356797
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
5.732592239008966,11.644689881000659,5.912097641991696
5.57506959639278,0,12.099637264302883
Next Day,Next Day
0,9.647804725523576,9.647804725523576
7.248130079396214,12.55128474179218,5.303154662395967
0.0,5.909316155731624,5.9093161557316245
0.0,13.420737828743547,13.420737828743547
7.099076905942887,17.976231417799177,10.877154511856288
15.53752621329734,32.31829420963825,16.780767996340913
28.214419769072826,40.11254638676795,11.898126617695132
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.011738119917055,26.743652711090135,13.73191459117308
10.940772732540296,20.86791128920632,9.92713855666603
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.759292238592579,22.737376698848394,12.978084460255822
15.431745071525043,24.050832903106127,8.61908783158109
21.75505954674186,35.048801963257276,13.293742416515418
Reneged,Reneged,Reneged
24.65862258344835,29.156561459514975,4.4979388760666135
Reneged,Reneged,Reneged
17.379441875874704,27.095116613735684,9.715674737860986
22.70863380361584,35.42222897287158,12.713595169255736
Reneged,Reneged,Reneged
25.212147223523232,36.81294652993526,11.600799306412032
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.115859403511422,35.210751853922375,11.094892450410939
Reneged,Reneged,Reneged
31.032488237000564,41.86303293998441,10.830544702983845
Reneged,Reneged,Reneged
29.563039351040572,44.651350282489545,15.08831093144897
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.131997166279945,26.12487527068035,10.992878104400411
Reneged,Reneged,Reneged
18.694938877942008,30.12966878769234,11.434729909750326
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
12.45241614205176,27.21990781010726,14.767491668055495
Reneged,Reneged,Reneged
17.534244045682158,26.32861870961389,8.79437466393175
Reneged,Reneged,Reneged
12.35103451515812,24.177603118991897,11.826568603833776
23.775361159434652,32.67487549389463,8.899514334459994
Reneged,Reneged,Reneged
24.27285999747835,33.864269189336596,9.591409191858272
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.62472769045405,30.923532559972728,13.298804869518694
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.86869520044155,31.8618657683964,9.993170567954836
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.746944204019883,21.39936893438187,9.652424730361986
Reneged,Reneged,Reneged
18.710422574455947,28.518700483578073,9.808277909122147
12.16087471394701,24.44644816703334,12.285573453086347
9.597701515756171,25.54889970894942,15.951198193193228
21.104665228936597,32.34875338486273,11.244088155926155
31.808754332964327,35.38403879974021,3.5752844667758854
Reneged,Reneged,Reneged
12.967486270735549,23.819137838021163,10.851651567285618
16.58576436830873,25.027845307240455,8.442080938931728
Reneged,Reneged,Reneged
21.17440502702493,32.97068389173256,11.796278864707617
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.433619915219765,0,12.903977051328338
Next Day,Next Day
0,13.347969524342075,13.347969524342075
5.228611410489323,16.87916504225473,11.650553631765405
Reneged,Reneged,Reneged
16.196952601169684,28.16871057382376,11.971757972654077
22.246422481205002,27.877590648442187,5.631168167237184
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.870070462794978,35.94525473720408,12.075184274409102
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.304679197817734,36.15696916366774,14.852289965850005
Reneged,Reneged,Reneged
17.223564971322638,29.992985062894682,12.769420091572051
Reneged,Reneged,Reneged
27.60686338445018,37.98699139395073,10.380128009500556
Reneged,Reneged,Reneged
18.75096969394893,22.873458563710514,4.122488869761577
Reneged,Reneged,Reneged
10.372780862055109,16.367887878276946,5.995107016221837
8.296388528184124,16.357374920274694,8.060986392090571
13.27844055265679,28.75570052412496,15.477259971468166
25.232251024420037,36.73718515432178,11.504934129901736
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.09733817077573,25.094425632792266,8.997087462016523
17.26762259949868,24.961669150627984,7.6940465511293175
24.619227414413785,36.12026252120182,11.501035106788027
33.27040173700786,40.77190231044494,7.501500573437084
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.560016876611115,29.816056451455438,8.25603957484432
23.789623181398753,34.5244779377914,10.73485475639266
Reneged,Reneged,Reneged
20.382657109473286,23.748179516164527,3.365522406691232
18.795734727467305,23.43482902251631,4.639094295049009
Reneged,Reneged,Reneged
13.7598550809264,26.325389733015243,12.565534652088834
Reneged,Reneged,Reneged
23.192530620903767,30.856939571825137,7.664408950921373
27.147145760376333,31.31265209235005,4.1655063319737105
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.594888519305385,35.207402096552414,14.612513577247029
Reneged,Reneged,Reneged
25.319167620177637,28.72609674062204,3.406929120444408
27.57001149969605,37.63392112754505,10.06390962784901
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.473449794361272,39.090466144093114,11.61701634973183
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.179623359170364,28.04120655909327,11.861583199922933
14.626336884496993,30.622546395284303,15.996209510787287
Reneged,Reneged,Reneged
21.066972483207564,35.55880780690967,14.49183532370208
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.75019081415985,30.188692920391134,12.438502106231287
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
22.420476776410112,34.2707527186775,11.850275942267379
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.39626685362157,35.39543248069771,15.999165627076112
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
25.119446302741324,34.83587913727479,9.716432834533478
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.324112823691394,28.388032762334092,8.063919938642673
27.067683772422015,40.455970840667874,13.38828706824587
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.58879781461752,37.17338481420887,13.584586999591375
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
10.639673870528668,24.916798077760916,14.27712420723225
Next Day,Next Day
0,9.044970688178996,9.044970688178996
5.478196483663378,21.030079937358728,15.551883453695348
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
13.322206734898389,25.41847071299822,12.096263978099833
21.66374192137551,46.320343404554635,24.65660148317912
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.959532444926595,34.103567177206415,6.144034732279824
30.737421184240752,44.63352728347892,13.896106099238171
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
37.735954997178524,55.25830237366995,17.522347376491417
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.284395400258944,43.270711632734304,13.98631623247536
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.153851808070897,37.47059166398256,18.316739855911656
34.81130071659038,52.20676117995856,17.395460463368185
Reneged,Reneged,Reneged
21.60074163270542,30.9079637540859,9.307222121380484
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
18.674284341750962,31.12942762379646,12.455143282045508
Reneged,Reneged,Reneged
8.615077057641884,24.691729830517744,16.07665277287586
Reneged,Reneged,Reneged
17.15699995456262,30.165696918821766,13.008696964259157
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
11.236624252900668,15.200035534538841,3.963411281638173
10.821488750581665,23.114218505961304,12.292729755379629
22.67482055610563,33.52836369244213,10.853543136336485
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.572864118151074,18.35093940395285,9.778075285801773
18.298807695124623,35.17359979537767,16.87479210025304
Reneged,Reneged,Reneged
32.66548817039555,46.93973966059542,14.274251490199845
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
36.69062136699972,50.42869727704988,13.738075910050128
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
34.336575581279504,45.71746976373052,11.380894182451025
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.675942336300864,37.1979029239522,13.521960587651337
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
27.050382700796035,43.79270041905016,16.7423177182541
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.119647933831573,35.70155813666622,15.581910202834626
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
32.73272599888958,48.0294940897287,15.296768090839121
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.908546484070087,34.76389852083298,14.855352036762902
31.670022953102887,40.57344971821141,8.903426765108518
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.08416599089287,37.840767758478364,13.756601767585476
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.63775879726728,28.936829223482277,9.299070426215003
28.12373466662666,35.83648860293556,7.712753936308894
Reneged,Reneged,Reneged
29.852572298681082,37.97139851264342,8.118826213962357
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Next Day,Next Day
0,8.41199561145492,8.41199561145492
2.307467284495549,17.227129764501953,14.919662480006405
12.870543781746619,26.173604296416055,13.303060514669433
24.77231629167477,32.38487628499648,7.612559993321707
21.060266463591795,41.2025288855264,20.1422624219346
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
35.9327616553703,49.39822039329515,13.465458737924848
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
4.236331498618782,18.11653879807635,13.880207299457563
17.084052062866107,33.23800691838245,16.15395485551635
33.22296011425212,44.26325440351245,11.040294289260332
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
30.193259008002457,43.07386768961722,12.88060868161475
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.20525609318956,43.70758545078523,15.50232935759567
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.201278778739379,20.75236348932077,13.55108471058139
18.440851443539913,26.4860732521027,8.045221808562795
21.855698091846705,28.205504858963707,6.3498067671169895
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.74154887823741,28.941334709403634,19.199785831166217
13.43033347055993,32.86999619742471,19.439662726864796
24.794832936129012,46.78611335052659,21.991280414397572
35.194500697882745,47.78120305517908,12.58670235729634
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
29.173076301098945,38.91651935203336,9.743443050934438
33.54899928604405,42.03018660517594,8.481187319131868
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
28.169367614243868,44.41828257815598,16.24891496391212
34.64523031885406,44.517876991854195,9.87264667300014
32.6817778085383,38.58231463961749,5.900536831079192
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
20.57852675706374,31.024299162718933,10.445772405655179
26.881524578951996,48.93968450588915,22.058159926937165
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
15.342570947258423,28.5838736841618,13.241302736903357
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
6.496915236073107,18.35946243991225,11.86254720383912
15.184489436337515,33.492917242355475,18.30842780601798
27.028316761853148,27.76761145704711,0.739294695193939
Reneged,Reneged,Reneged
14.877864739651727,31.830938330696767,16.953073591045023
Reneged,Reneged,Reneged
21.527795032519634,35.10292452226736,13.575129489747724
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
16.718358559660658,29.719468611398497,13.001110051737863
20.052221732464886,0,12.77388680153025
0,0,0
0,0,0
Next Day,Next Day
0,13.268628147030617,13.268628147030617
7.8165278422601165,19.33611757286371,11.519589730603593
18.630325884092006,36.631703396144324,18.001377512052322
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.88973034017285,23.828350533578874,8.938620193406024
20.90233585290007,30.23745549280311,9.33511963990304
23.921852755173546,34.48201314312018,10.560160387946626
30.91902467292669,40.4329532243082,9.513928551381513
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.872048431717012,35.32742095895831,10.455372527241293
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.469926015305276,26.323803664724423,17.853877649419143
Reneged,Reneged,Reneged
14.993058182966337,33.98174052100795,18.988682338041613
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.524801733907154,37.91196658142293,13.387164847515782
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.57562070141853,30.910884060709975,7.335263359291456
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
7.348218131052533,17.820448160356733,10.472230029304205
11.130294206453584,21.535243712944578,10.404949506490988
Reneged,Reneged,Reneged
13.629316671596882,15.357634609417005,1.728317937820126
9.607614254332589,23.920093516159653,14.312479261827072
18.610860714765522,31.841019428099486,13.230158713333974
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
23.336078166238735,40.275879537025446,16.9398013707867
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
19.088199928403526,30.78867343168602,11.700473503282499
Reneged,Reneged,Reneged
16.65229118668762,35.06315923878495,18.410868052097342
26.396644923432262,40.169553506827725,13.772908583395454
39.33484536219606,51.43944943503544,12.104604072839395
Reneged,Reneged,Reneged
32.581437197437396,44.32322391851025,11.741786721072877
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
8.633640191435006,23.34828794392797,14.71464775249294
17.63664476924623,33.254256279508525,15.617611510262279
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
26.50280169868614,44.80617707082746,18.303375372141296
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
33.13511328736138,43.35660638197493,10.221493094613553
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
24.377025124358966,29.601831521325835,5.22480639696687
Reneged,Reneged,Reneged
22.086857302743,30.60148153178386,8.514624229040853
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
3.013867635143015,13.696777507231161,10.682909872088173
12.22787269862124,25.69391082975892,13.466038131137656
Reneged,Reneged,Reneged
20.27713554422286,39.08157526824027,18.804439724017403
Reneged,Reneged,Reneged
15.5770707937844,30.595972986204515,15.018902192420095
18.80838745214396,0,12.100725507539002
0,0,0
Reneged,Reneged,Reneged
Next Day,Next Day
0,14.665185340113899,14.665185340113899
3.2434984361248933,12.6243003140291,9.380801877904208
10.911912789119679,17.096455388429458,6.184542599309779
11.897926651337507,23.022053173052825,11.124126521715322
12.973399273189095,28.13536339484873,15.16196412165964
22.43465739774441,28.76278822160875,6.328130823864342
10.409684332588654,22.229041411897654,11.819357079309004
Reneged,Reneged,Reneged
14.966601555010769,26.301978744390254,11.335377189379484
21.68975525881011,31.59321330615687,9.903458047346756
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
17.85550190481571,32.21121107491882,14.355709170103115
Reneged,Reneged,Reneged
24.79518939405314,31.337089874747477,6.541900480694338
Reneged,Reneged,Reneged
15.34879472641019,28.765184627940158,13.416389901529968
17.393427444420468,26.101393436180274,8.707965991759812
17.1707147436517,30.715624279094158,13.544909535442457
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
0.0,16.757065102493215,16.757065102493208
6.131888331268044,16.109656882642497,9.977768551374442
Reneged,Reneged,Reneged
0.0,8.421018513583022,8.421018513583032
8.300030238617524,20.409446996117055,12.109416757499526
Reneged,Reneged,Reneged
5.9204512436611765,16.085477474505495,10.165026230844326
7.015260407097344,16.333762864500983,9.31850245740363
13.447942702050625,23.33489368547575,9.886950983425127
22.449570655901795,35.99591999487515,13.54634933897335
22.39232430665558,34.99774285271161,12.60541854605604
29.416961615767406,37.95515414982415,8.538192534056751
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
21.067258528414612,33.37800927839342,12.310750749978814
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
14.036119443570271,33.47838901713709,19.442269573566804
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
1.4306681768077851,20.19189772236757,18.761229545559786
4.398110407327977,21.657912852500658,17.259802445172667
Reneged,Reneged,Reneged
13.50873919061462,24.295235470561522,10.78649627994692
21.527545320873287,33.73650709691054,12.208961776037285
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
2.5791425037051567,15.17954752672648,12.60040502302133
Reneged,Reneged,Reneged
14.162061495082696,23.834630997997465,9.672569502914756
Reneged,Reneged,Reneged
21.919640970901753,41.179587103729546,19.25994613282778
Reneged,Reneged,Reneged
24.1761934043588,33.2976447554164,9.121451351057576
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
Reneged,Reneged,Reneged
9.891265794381638,19.77391742617442,9.882651631792758
18.13309856485523,0,16.594374054580754
0,0,0
0,0,0
0,0,0
Next Day,Next Day
